"lang"਍笀ഀഀ
"Language"	"vietnamese"਍∀吀漀欀攀渀猀∀ഀഀ
"StoreCheckout_InsufficientFunds"	"Bạn không đủ tiền để hoàn thành giao dịch."਍∀嬀攀渀最氀椀猀栀崀匀琀漀爀攀䌀栀攀挀欀漀甀琀开䤀渀猀甀昀昀椀挀椀攀渀琀䘀甀渀搀猀∀ऀ∀夀漀甀 搀漀 渀漀琀 栀愀瘀攀 攀渀漀甀最栀 昀甀渀搀猀 琀漀 挀漀洀瀀氀攀琀攀 琀栀攀 瀀甀爀挀栀愀猀攀⸀∀ഀഀ
"StoreCheckout_TimedOut"	"Giao dịch quá thời hạn. Vui lòng thực hiện lại giao dịch."਍∀嬀攀渀最氀椀猀栀崀匀琀漀爀攀䌀栀攀挀欀漀甀琀开吀椀洀攀搀伀甀琀∀ऀ∀吀栀椀猀 琀爀愀渀猀愀挀琀椀漀渀 栀愀猀 琀椀洀攀搀 漀甀琀⸀ 倀氀攀愀猀攀 琀爀礀 琀栀攀 瀀甀爀挀栀愀猀攀 愀最愀椀渀⸀∀ഀഀ
"StoreCheckout_SteamAccountDisabled"	"Tài khoản Steam của bạn đã bị vô hiệu hóa và không thể giao dịch được."਍∀嬀攀渀最氀椀猀栀崀匀琀漀爀攀䌀栀攀挀欀漀甀琀开匀琀攀愀洀䄀挀挀漀甀渀琀䐀椀猀愀戀氀攀搀∀ऀ∀夀漀甀爀 匀琀攀愀洀 愀挀挀漀甀渀琀 椀猀 搀椀猀愀戀氀攀搀 愀渀搀 挀愀渀渀漀琀 洀愀欀攀 愀 瀀甀爀挀栀愀猀攀⸀∀ഀഀ
"StoreCheckout_SteamAccountNoPurchase"	"Chức năng giao dịch bằng ví Steam của tài khoản này đã bị khóa."਍∀嬀攀渀最氀椀猀栀崀匀琀漀爀攀䌀栀攀挀欀漀甀琀开匀琀攀愀洀䄀挀挀漀甀渀琀一漀倀甀爀挀栀愀猀攀∀ऀ∀匀琀攀愀洀 眀愀氀氀攀琀 琀爀愀渀猀愀挀琀椀漀渀猀 栀愀瘀攀 戀攀攀渀 搀椀猀愀戀氀攀搀 漀渀 琀栀椀猀 愀挀挀漀甀渀琀⸀∀ഀഀ
"StoreCheckout_OldPriceSheet"	"Danh sách sản phẩm trên máy bạn đã lỗi thời. Đang yêu cầu danh sách mới."਍∀嬀攀渀最氀椀猀栀崀匀琀漀爀攀䌀栀攀挀欀漀甀琀开伀氀搀倀爀椀挀攀匀栀攀攀琀∀ऀ∀夀漀甀爀 氀漀挀愀氀 瀀爀漀搀甀挀琀 氀椀猀琀 椀猀 漀甀琀 漀昀 搀愀琀攀⸀ 刀攀焀甀攀猀琀椀渀最 愀 渀攀眀 漀渀攀⸀∀ഀഀ
"StoreCheckout_TransactionNotFound"	"Điều phối trò chơi không thể tìm thấy mã số giao dịch này. Xin hãy thử giao dịch lại."਍∀嬀攀渀最氀椀猀栀崀匀琀漀爀攀䌀栀攀挀欀漀甀琀开吀爀愀渀猀愀挀琀椀漀渀一漀琀䘀漀甀渀搀∀ऀ∀吀栀椀猀 琀爀愀渀猀愀挀琀椀漀渀✀猀 椀搀 眀愀猀渀✀琀 昀漀甀渀搀 戀礀 琀栀攀 最愀洀攀 挀漀漀爀搀椀渀愀琀漀爀⸀ 倀氀攀愀猀攀 琀爀礀 琀栀攀 瀀甀爀挀栀愀猀攀 愀最愀椀渀⸀∀ഀഀ
"StoreCheckout_TransactionCanceled"	"Giao dịch đã bị hủy. Bạn không bị tính phí."਍∀嬀攀渀最氀椀猀栀崀匀琀漀爀攀䌀栀攀挀欀漀甀琀开吀爀愀渀猀愀挀琀椀漀渀䌀愀渀挀攀氀攀搀∀ऀ∀吀爀愀渀猀愀挀琀椀漀渀 挀愀渀挀攀氀攀搀⸀ 夀漀甀 栀愀瘀攀 渀漀琀 戀攀攀渀 挀栀愀爀最攀搀⸀∀ഀഀ
"StoreCheckout_TransactionCompleted"	"Giao dịch hoàn tất! Chúc vui vẻ!"਍∀嬀攀渀最氀椀猀栀崀匀琀漀爀攀䌀栀攀挀欀漀甀琀开吀爀愀渀猀愀挀琀椀漀渀䌀漀洀瀀氀攀琀攀搀∀ऀ∀吀爀愀渀猀愀挀琀椀漀渀 挀漀洀瀀氀攀琀攀搀℀ 䔀渀樀漀礀 礀漀甀爀 氀漀漀琀℀∀ഀഀ
"StoreCheckout_CompleteButUnfinalized"	"Không thể xác nhận giao dịch thành công hay chưa. Nếu thành công, sản phẩm của bạn sẽ được chuyển sau."਍∀嬀攀渀最氀椀猀栀崀匀琀漀爀攀䌀栀攀挀欀漀甀琀开䌀漀洀瀀氀攀琀攀䈀甀琀唀渀昀椀渀愀氀椀稀攀搀∀ऀ∀唀渀愀戀氀攀 琀漀 挀漀渀昀椀爀洀 猀甀挀挀攀猀猀⸀ 䤀昀 猀甀挀挀攀猀猀昀甀氀Ⰰ 礀漀甀爀 椀琀攀洀猀 眀椀氀氀 戀攀 搀攀氀椀瘀攀爀攀搀 愀琀 愀 氀愀琀攀爀 搀愀琀攀⸀∀ഀഀ
"StoreCheckout_NotEnoughRoom"	"Kho đồ của bạn không đủ chỗ chứa để mua nhiều đồ tới vậy."਍∀嬀攀渀最氀椀猀栀崀匀琀漀爀攀䌀栀攀挀欀漀甀琀开一漀琀䔀渀漀甀最栀刀漀漀洀∀ऀ∀夀漀甀 搀漀渀✀琀 栀愀瘀攀 攀渀漀甀最栀 爀漀漀洀 椀渀 礀漀甀爀 戀愀挀欀瀀愀挀欀 琀漀 戀甀礀 琀栀愀琀 洀愀渀礀 椀琀攀洀猀⸀∀ഀഀ
"StoreCheckout_ContactSupport_Dialog_Title"	"Cảnh báo"਍∀嬀攀渀最氀椀猀栀崀匀琀漀爀攀䌀栀攀挀欀漀甀琀开䌀漀渀琀愀挀琀匀甀瀀瀀漀爀琀开䐀椀愀氀漀最开吀椀琀氀攀∀ऀ∀圀愀爀渀椀渀最∀ഀഀ
"StoreCheckout_ContactSupport_Dialog_Btn"	"Liên hệ"਍∀嬀攀渀最氀椀猀栀崀匀琀漀爀攀䌀栀攀挀欀漀甀琀开䌀漀渀琀愀挀琀匀甀瀀瀀漀爀琀开䐀椀愀氀漀最开䈀琀渀∀ऀ∀䌀漀渀琀愀挀琀∀ഀഀ
"Econ_Back"	"Quay lại"਍∀嬀攀渀最氀椀猀栀崀䔀挀漀渀开䈀愀挀欀∀ऀ∀䈀愀挀欀∀ഀഀ
"BackpackTitle"	"KHO ĐỒ"਍∀嬀攀渀最氀椀猀栀崀䈀愀挀欀瀀愀挀欀吀椀琀氀攀∀ऀ∀䈀䄀䌀䬀倀䄀䌀䬀∀ഀഀ
"X_DeleteItem"	"X XÓA"਍∀嬀攀渀最氀椀猀栀崀堀开䐀攀氀攀琀攀䤀琀攀洀∀ऀ∀堀 䐀䔀䰀䔀吀䔀∀ഀഀ
"X_Delete"	"X XÓA"਍∀嬀攀渀最氀椀猀栀崀堀开䐀攀氀攀琀攀∀ऀ∀堀 䐀䔀䰀䔀吀䔀∀ഀഀ
"X_DiscardItem"	"X VỨT ĐI"਍∀嬀攀渀最氀椀猀栀崀堀开䐀椀猀挀愀爀搀䤀琀攀洀∀ऀ∀堀 䐀䤀匀䌀䄀刀䐀∀ഀഀ
"DiscardItem"	"Vĩnh viễn bỏ vật phẩm"਍∀嬀攀渀最氀椀猀栀崀䐀椀猀挀愀爀搀䤀琀攀洀∀ऀ∀倀攀爀洀愀渀攀渀琀氀礀 䐀椀猀挀愀爀搀∀ഀഀ
"DeleteConfirmTitle"	"BẠN CHẮC CHỨ?"਍∀嬀攀渀最氀椀猀栀崀䐀攀氀攀琀攀䌀漀渀昀椀爀洀吀椀琀氀攀∀ऀ∀䄀刀䔀 夀伀唀 匀唀刀䔀㼀∀ഀഀ
"ConfirmTitle"	"BẠN CHẮC CHỨ?"਍∀嬀攀渀最氀椀猀栀崀䌀漀渀昀椀爀洀吀椀琀氀攀∀ऀ∀䄀刀䔀 夀伀唀 匀唀刀䔀㼀∀ഀഀ
"ConfirmButtonText"	"TIẾP TỤC"਍∀嬀攀渀最氀椀猀栀崀䌀漀渀昀椀爀洀䈀甀琀琀漀渀吀攀砀琀∀ऀ∀䌀伀一吀䤀一唀䔀∀ഀഀ
"DeleteItemConfirmText"	"Xóa vật phẩm này sẽ vĩnh viễn phá hủy nó. Hành động này không thể hoàn tác."਍∀嬀攀渀最氀椀猀栀崀䐀攀氀攀琀攀䤀琀攀洀䌀漀渀昀椀爀洀吀攀砀琀∀ऀ∀䐀攀氀攀琀椀渀最 琀栀椀猀 椀琀攀洀 眀椀氀氀 瀀攀爀洀愀渀攀渀琀氀礀 搀攀猀琀爀漀礀 椀琀⸀ 吀栀椀猀 挀愀渀渀漀琀 戀攀 甀渀搀漀渀攀⸀∀ഀഀ
"MultiDeleteItemConfirmText"	"Xóa các vật phẩm này sẽ vĩnh viễn phá hủy toàn bộ chúng. Hành động này không thể hoàn tác."਍∀嬀攀渀最氀椀猀栀崀䴀甀氀琀椀䐀攀氀攀琀攀䤀琀攀洀䌀漀渀昀椀爀洀吀攀砀琀∀ऀ∀䐀攀氀攀琀椀渀最 琀栀攀猀攀 椀琀攀洀猀 眀椀氀氀 瀀攀爀洀愀渀攀渀琀氀礀 搀攀猀琀爀漀礀 愀氀氀 漀昀 琀栀攀洀⸀ 吀栀椀猀 挀愀渀渀漀琀 戀攀 甀渀搀漀渀攀⸀∀ഀഀ
"X_DeleteConfirmButton"	"X VÂNG, XÓA NÓ"਍∀嬀攀渀最氀椀猀栀崀堀开䐀攀氀攀琀攀䌀漀渀昀椀爀洀䈀甀琀琀漀渀∀ऀ∀堀 夀䔀䄀䠀Ⰰ 䐀䔀䰀䔀吀䔀 䤀吀∀ഀഀ
"Backpack_Delete_Item"	"KHO ĐỒ - HẾT CHỖ CHỨA"਍∀嬀攀渀最氀椀猀栀崀䈀愀挀欀瀀愀挀欀开䐀攀氀攀琀攀开䤀琀攀洀∀ऀ∀䈀䄀䌀䬀倀䄀䌀䬀 ⴀ 伀唀吀 伀䘀 刀伀伀䴀∀ഀഀ
"DiscardExplanation"	"Bạn đã nhận được vật phẩm này, nhưng kho đồ của bạn không đủ chỗ để chứa nó."਍∀嬀攀渀最氀椀猀栀崀䐀椀猀挀愀爀搀䔀砀瀀氀愀渀愀琀椀漀渀∀ऀ∀夀漀甀✀瘀攀 爀攀挀攀椀瘀攀搀 琀栀椀猀 椀琀攀洀Ⰰ 戀甀琀 礀漀甀 搀漀渀✀琀 栀愀瘀攀 爀漀漀洀 昀漀爀 椀琀 椀渀 礀漀甀爀 戀愀挀欀瀀愀挀欀⸀∀ഀഀ
"DeleteConfirmDefault"	"Xóa?"਍∀嬀攀渀最氀椀猀栀崀䐀攀氀攀琀攀䌀漀渀昀椀爀洀䐀攀昀愀甀氀琀∀ऀ∀䐀攀氀攀琀攀㼀∀ഀഀ
"Discarded"	"ĐÃ BỎ!"਍∀嬀攀渀最氀椀猀栀崀䐀椀猀挀愀爀搀攀搀∀ऀ∀䐀䤀匀䌀䄀刀䐀䔀䐀℀∀ഀഀ
"ItemPanelEquipped"	"Đã trang bị"਍∀嬀攀渀最氀椀猀栀崀䤀琀攀洀倀愀渀攀氀䔀焀甀椀瀀瀀攀搀∀ऀ∀䔀焀甀椀瀀瀀攀搀∀ഀഀ
"BackpackApplyTool"	"Chọn vật phẩm để áp dụng %s1:"਍∀嬀攀渀最氀椀猀栀崀䈀愀挀欀瀀愀挀欀䄀瀀瀀氀礀吀漀漀氀∀ऀ∀匀攀氀攀挀琀 琀栀攀 椀琀攀洀 琀漀 愀瀀瀀氀礀 琀栀攀 ─猀㄀ 琀漀㨀∀ഀഀ
"ApplyOnItem"	"DÙNG VỚI..."਍∀嬀攀渀最氀椀猀栀崀䄀瀀瀀氀礀伀渀䤀琀攀洀∀ऀ∀唀匀䔀 圀䤀吀䠀⸀⸀⸀∀ഀഀ
"ConsumeItem"	"DÙNG"਍∀嬀攀渀最氀椀猀栀崀䌀漀渀猀甀洀攀䤀琀攀洀∀ऀ∀唀匀䔀∀ഀഀ
"RefurbishItem"	"KHÔI PHỤC"਍∀嬀攀渀最氀椀猀栀崀刀攀昀甀爀戀椀猀栀䤀琀攀洀∀ऀ∀刀䔀匀吀伀刀䔀∀ഀഀ
"CustomizeItem"	"TÙY CHỈNH"਍∀嬀攀渀最氀椀猀栀崀䌀甀猀琀漀洀椀稀攀䤀琀攀洀∀ऀ∀䌀唀匀吀伀䴀䤀娀䔀∀ഀഀ
"ShowBaseItems"	"VẬT PHẨM CƠ BẢN"਍∀嬀攀渀最氀椀猀栀崀匀栀漀眀䈀愀猀攀䤀琀攀洀猀∀ऀ∀匀吀伀䌀䬀 䤀吀䔀䴀匀∀ഀഀ
"ShowBackpackItems"	"VẬT PHẨM ĐẶC BIỆT"਍∀嬀攀渀最氀椀猀栀崀匀栀漀眀䈀愀挀欀瀀愀挀欀䤀琀攀洀猀∀ऀ∀匀倀䔀䌀䤀䄀䰀 䤀吀䔀䴀匀∀ഀഀ
"ShowBaseItemsCheckBox"	"Hiển thị vật phẩm cơ bản"਍∀嬀攀渀最氀椀猀栀崀匀栀漀眀䈀愀猀攀䤀琀攀洀猀䌀栀攀挀欀䈀漀砀∀ऀ∀匀栀漀眀 匀琀漀挀欀 䤀琀攀洀猀∀ഀഀ
"ShowDuplicateItemsCheckbox"	"Hiển thị vật phẩm trùng"਍∀嬀攀渀最氀椀猀栀崀匀栀漀眀䐀甀瀀氀椀挀愀琀攀䤀琀攀洀猀䌀栀攀挀欀戀漀砀∀ऀ∀匀栀漀眀 䐀甀瀀氀椀挀愀琀攀 䤀琀攀洀猀∀ഀഀ
"WrapGift"	"GÓI QUÀ"਍∀嬀攀渀最氀椀猀栀崀圀爀愀瀀䜀椀昀琀∀ऀ∀圀刀䄀倀 䜀䤀䘀吀∀ഀഀ
"UnwrapGift"	"MỞ QUÀ"਍∀嬀攀渀最氀椀猀栀崀唀渀眀爀愀瀀䜀椀昀琀∀ऀ∀唀一圀刀䄀倀 䜀䤀䘀吀∀ഀഀ
"DeliverGift"	"GỬI QUÀ"਍∀嬀攀渀最氀椀猀栀崀䐀攀氀椀瘀攀爀䜀椀昀琀∀ऀ∀䐀䔀䰀䤀嘀䔀刀 䜀䤀䘀吀∀ഀഀ
"NoAction"	"KHÔNG CÓ HÀNH ĐỘNG"਍∀嬀攀渀最氀椀猀栀崀一漀䄀挀琀椀漀渀∀ऀ∀一伀 䄀䌀吀䤀伀一∀ഀഀ
"Style"	"ĐẶT KIỂU DÁNG"਍∀嬀攀渀最氀椀猀栀崀匀琀礀氀攀∀ऀ∀匀䔀吀 匀吀夀䰀䔀∀ഀഀ
"TF_Item_SelectStyle"	"CHỌN KIỂU DÁNG"਍∀嬀攀渀最氀椀猀栀崀吀䘀开䤀琀攀洀开匀攀氀攀挀琀匀琀礀氀攀∀ऀ∀匀䔀䰀䔀䌀吀 匀吀夀䰀䔀∀ഀഀ
"RefurbishItem_RemovePaintTitle"	"Xóa màu?"਍∀嬀攀渀最氀椀猀栀崀刀攀昀甀爀戀椀猀栀䤀琀攀洀开刀攀洀漀瘀攀倀愀椀渀琀吀椀琀氀攀∀ऀ∀刀攀洀漀瘀攀 倀愀椀渀琀㼀∀ഀഀ
"RefurbishItem_RemovePaint"	"Xóa màu tùy chọn trên vật phẩm này, khôi phục màu gốc của nó?\n\n(Sơn sẽ bị bỏ)"਍∀嬀攀渀最氀椀猀栀崀刀攀昀甀爀戀椀猀栀䤀琀攀洀开刀攀洀漀瘀攀倀愀椀渀琀∀ऀ∀刀攀洀漀瘀攀 琀栀攀 挀甀猀琀漀洀 挀漀氀漀爀 昀爀漀洀 琀栀椀猀 椀琀攀洀Ⰰ 爀攀猀琀漀爀椀渀最 椀琀猀 漀爀椀最椀渀愀氀 挀漀氀漀爀㼀尀渀尀渀⠀倀愀椀渀琀 眀椀氀氀 戀攀 搀椀猀挀愀爀搀攀搀⤀∀ഀഀ
"RefurbishItem_RemoveNameTitle"	"Gỡ tên?"਍∀嬀攀渀最氀椀猀栀崀刀攀昀甀爀戀椀猀栀䤀琀攀洀开刀攀洀漀瘀攀一愀洀攀吀椀琀氀攀∀ऀ∀刀攀洀漀瘀攀 一愀洀攀㼀∀ഀഀ
"RefurbishItem_RemoveName"	"Gỡ tên tự đặt khỏi vật phẩm này, khôi phục về tên gốc?\n\n(Thẻ tên sẽ bị gỡ bỏ)"਍∀嬀攀渀最氀椀猀栀崀刀攀昀甀爀戀椀猀栀䤀琀攀洀开刀攀洀漀瘀攀一愀洀攀∀ऀ∀刀攀洀漀瘀攀 琀栀攀 挀甀猀琀漀洀 渀愀洀攀 昀爀漀洀 琀栀椀猀 椀琀攀洀Ⰰ 爀攀猀琀漀爀椀渀最 椀琀猀 漀爀椀最椀渀愀氀 渀愀洀攀㼀尀渀尀渀⠀一愀洀攀 吀愀最 眀椀氀氀 戀攀 搀椀猀挀愀爀搀攀搀⤀∀ഀഀ
"RefurbishItem_RemoveDescTitle"	"Gỡ mô tả?"਍∀嬀攀渀最氀椀猀栀崀刀攀昀甀爀戀椀猀栀䤀琀攀洀开刀攀洀漀瘀攀䐀攀猀挀吀椀琀氀攀∀ऀ∀刀攀洀漀瘀攀 䐀攀猀挀㼀∀ഀഀ
"RefurbishItem_RemoveDesc"	"Gỡ mô tả hiện tại khỏi vật phẩm này, khôi phục về mô tả gốc?\n\n(Thẻ mô tả sẽ bị gỡ bỏ)"਍∀嬀攀渀最氀椀猀栀崀刀攀昀甀爀戀椀猀栀䤀琀攀洀开刀攀洀漀瘀攀䐀攀猀挀∀ऀ∀刀攀洀漀瘀攀 琀栀攀 搀攀猀挀爀椀瀀琀椀漀渀 昀爀漀洀 琀栀椀猀 椀琀攀洀Ⰰ 爀攀猀琀漀爀椀渀最 椀琀猀 漀爀椀最椀渀愀氀 搀攀猀挀爀椀瀀琀椀漀渀㼀尀渀尀渀⠀䐀攀猀挀爀椀瀀琀椀漀渀 吀愀最 眀椀氀氀 戀攀 搀椀猀挀愀爀搀攀搀⤀∀ഀഀ
"RefurbishItem_Yes"	"Có, xóa nó"਍∀嬀攀渀最氀椀猀栀崀刀攀昀甀爀戀椀猀栀䤀琀攀洀开夀攀猀∀ऀ∀夀攀猀Ⰰ 圀椀瀀攀 䤀琀∀ഀഀ
"RefurbishItem_No"	"Không, để lại"਍∀嬀攀渀最氀椀猀栀崀刀攀昀甀爀戀椀猀栀䤀琀攀洀开一漀∀ऀ∀一漀Ⰰ 䰀攀愀瘀攀 䤀琀∀ഀഀ
"ToolConfirmWarning"	"Hãy nhớ, sau khi bạn dùng một công cụ, nó sẽ mất!"਍∀嬀攀渀最氀椀猀栀崀吀漀漀氀䌀漀渀昀椀爀洀圀愀爀渀椀渀最∀ऀ∀刀攀洀攀洀戀攀爀Ⰰ 漀渀挀攀 礀漀甀 栀愀瘀攀 甀猀攀搀 愀 琀漀漀氀Ⰰ 椀琀✀猀 最漀渀攀℀∀ഀഀ
"ToolItemRenameOldItemName"	"Tên vật phẩm hiện tại:"਍∀嬀攀渀最氀椀猀栀崀吀漀漀氀䤀琀攀洀刀攀渀愀洀攀伀氀搀䤀琀攀洀一愀洀攀∀ऀ∀䌀甀爀爀攀渀琀 䤀琀攀洀 一愀洀攀㨀∀ഀഀ
"ToolItemRenameNewItemName"	"Tên vật phẩm mới:"਍∀嬀攀渀最氀椀猀栀崀吀漀漀氀䤀琀攀洀刀攀渀愀洀攀一攀眀䤀琀攀洀一愀洀攀∀ऀ∀一攀眀 䤀琀攀洀 一愀洀攀㨀∀ഀഀ
"ToolItemRenameOldItemDesc"	"Mô tả vật phẩm hiện tại:"਍∀嬀攀渀最氀椀猀栀崀吀漀漀氀䤀琀攀洀刀攀渀愀洀攀伀氀搀䤀琀攀洀䐀攀猀挀∀ऀ∀䌀甀爀爀攀渀琀 䤀琀攀洀 䐀攀猀挀㨀∀ഀഀ
"ToolItemRenameNewItemDesc"	"Mô tả vật phẩm mới:"਍∀嬀攀渀最氀椀猀栀崀吀漀漀氀䤀琀攀洀刀攀渀愀洀攀一攀眀䤀琀攀洀䐀攀猀挀∀ऀ∀一攀眀 䤀琀攀洀 䐀攀猀挀㨀∀ഀഀ
"ToolDialogTitle"	"Đang dùng %s1 lên %s2"਍∀嬀攀渀最氀椀猀栀崀吀漀漀氀䐀椀愀氀漀最吀椀琀氀攀∀ऀ∀Ā唀猀椀渀最 Ȁ─猀㄀Ā 漀渀 ̀─猀㈀∀ഀഀ
"CraftAskName"	"Nhập tên mới của vật phẩm này:"਍∀嬀攀渀最氀椀猀栀崀䌀爀愀昀琀䄀猀欀一愀洀攀∀ऀ∀䔀渀琀攀爀 琀栀椀猀 䤀琀攀洀✀猀 一攀眀 一愀洀攀㨀∀ഀഀ
"CraftNameOk"	"Dùng tên này!"਍∀嬀攀渀最氀椀猀栀崀䌀爀愀昀琀一愀洀攀伀欀∀ऀ∀一愀洀攀 䤀琀℀∀ഀഀ
"CraftDescribeOk"	"Dùng mô tả này!"਍∀嬀攀渀最氀椀猀栀崀䌀爀愀昀琀䐀攀猀挀爀椀戀攀伀欀∀ऀ∀䐀攀猀挀爀椀戀攀 䤀琀℀∀ഀഀ
"CraftNameCancel"	"Không cần, cảm ơn"਍∀嬀攀渀最氀椀猀栀崀䌀爀愀昀琀一愀洀攀䌀愀渀挀攀氀∀ऀ∀一漀 吀栀愀渀欀猀∀ഀഀ
"CraftAskNameConfirm"	"Bạn có chắc muốn dùng tên này không?"਍∀嬀攀渀最氀椀猀栀崀䌀爀愀昀琀䄀猀欀一愀洀攀䌀漀渀昀椀爀洀∀ऀ∀䄀爀攀 礀漀甀 猀甀爀攀 礀漀甀 眀愀渀琀 琀漀 甀猀攀 琀栀椀猀 渀愀洀攀㼀∀ഀഀ
"CraftAskNameWarning"	"(Cái tên này sẽ được hiển thị công khai và vĩnh viễn)"਍∀嬀攀渀最氀椀猀栀崀䌀爀愀昀琀䄀猀欀一愀洀攀圀愀爀渀椀渀最∀ऀ∀⠀吀栀椀猀 渀愀洀攀 眀椀氀氀 戀攀 瀀甀戀氀椀挀氀礀 瘀椀猀椀戀氀攀 愀渀搀 瀀攀爀洀愀渀攀渀琀⤀∀ഀഀ
"CraftNameConfirm"	"Có, tôi chắc!"਍∀嬀攀渀最氀椀猀栀崀䌀爀愀昀琀一愀洀攀䌀漀渀昀椀爀洀∀ऀ∀夀攀瀀Ⰰ 䤀✀洀 匀甀爀攀℀∀ഀഀ
"CraftInvalidName"	"Tên không hợp lệ!"਍∀嬀攀渀最氀椀猀栀崀䌀爀愀昀琀䤀渀瘀愀氀椀搀一愀洀攀∀ऀ∀䤀渀瘀愀氀椀搀 一愀洀攀℀∀ഀഀ
"CraftInvalidNameDetail"	"Chỉ được dùng chữ cái, số, và khoảng trống"਍∀嬀攀渀最氀椀猀栀崀䌀爀愀昀琀䤀渀瘀愀氀椀搀一愀洀攀䐀攀琀愀椀氀∀ऀ∀伀渀氀礀 氀攀琀琀攀爀猀Ⰰ 渀甀洀戀攀爀猀Ⰰ 愀渀搀 猀瀀愀挀攀猀 愀爀攀 愀氀氀漀眀攀搀∀ഀഀ
"ToolPaintConfirm"	"Bạn có chắc muốn sơn màu này cho vật phẩm?"਍∀嬀攀渀最氀椀猀栀崀吀漀漀氀倀愀椀渀琀䌀漀渀昀椀爀洀∀ऀ∀䄀爀攀 礀漀甀 猀甀爀攀 礀漀甀 眀愀渀琀 琀漀 瀀愀椀渀琀 琀栀攀 椀琀攀洀 琀栀椀猀 挀漀氀漀爀㼀∀ഀഀ
"ToolPaintConfirmWarning"	"(Màu sẽ hiện công khai và vĩnh cửu)"਍∀嬀攀渀最氀椀猀栀崀吀漀漀氀倀愀椀渀琀䌀漀渀昀椀爀洀圀愀爀渀椀渀最∀ऀ∀⠀吀栀椀猀 挀漀氀漀爀 眀椀氀氀 戀攀 瀀甀戀氀椀挀氀礀 瘀椀猀椀戀氀攀 愀渀搀 瀀攀爀洀愀渀攀渀琀⤀∀ഀഀ
"ToolDecodeConfirm"	"Bạn có chắc muốn mở hòm này?"਍∀嬀攀渀最氀椀猀栀崀吀漀漀氀䐀攀挀漀搀攀䌀漀渀昀椀爀洀∀ऀ∀䄀爀攀 礀漀甀 猀甀爀攀 礀漀甀 眀愀渀琀 琀漀 漀瀀攀渀 琀栀椀猀 挀爀愀琀攀㼀∀ഀഀ
"ToolGiftWrapConfirm"	"Bạn có chắc muốn gói quà vật phẩm này?"਍∀嬀攀渀最氀椀猀栀崀吀漀漀氀䜀椀昀琀圀爀愀瀀䌀漀渀昀椀爀洀∀ऀ∀䄀爀攀 礀漀甀 猀甀爀攀 礀漀甀 眀愀渀琀 琀漀 最椀昀琀 眀爀愀瀀 琀栀椀猀 椀琀攀洀㼀∀ഀഀ
"ToolGiftWrapInProgress"	"Đang gói quà của bạn"਍∀嬀攀渀最氀椀猀栀崀吀漀漀氀䜀椀昀琀圀爀愀瀀䤀渀倀爀漀最爀攀猀猀∀ऀ∀圀爀愀瀀瀀椀渀最 礀漀甀爀 䜀椀昀琀∀ഀഀ
"ToolGiftUnwrapInProgress"	"Đang mở quà"਍∀嬀攀渀最氀椀猀栀崀吀漀漀氀䜀椀昀琀唀渀眀爀愀瀀䤀渀倀爀漀最爀攀猀猀∀ऀ∀唀渀眀爀愀瀀瀀椀渀最 琀栀攀 䜀椀昀琀∀ഀഀ
"BackpackShowDetails"	"Chi tiết"਍∀嬀攀渀最氀椀猀栀崀䈀愀挀欀瀀愀挀欀匀栀漀眀䐀攀琀愀椀氀猀∀ऀ∀䐀攀琀愀椀氀猀∀ഀഀ
"Backpack_SortBy_Header"	"Xếp kho đồ"਍∀嬀攀渀最氀椀猀栀崀䈀愀挀欀瀀愀挀欀开匀漀爀琀䈀礀开䠀攀愀搀攀爀∀ऀ∀匀漀爀琀 䈀愀挀欀瀀愀挀欀∀ഀഀ
"Backpack_SortBy_Rarity"	"Xếp theo độ hiếm"਍∀嬀攀渀最氀椀猀栀崀䈀愀挀欀瀀愀挀欀开匀漀爀琀䈀礀开刀愀爀椀琀礀∀ऀ∀匀漀爀琀 戀礀 刀愀爀椀琀礀∀ഀഀ
"Backpack_SortBy_Type"	"Xếp theo loại"਍∀嬀攀渀最氀椀猀栀崀䈀愀挀欀瀀愀挀欀开匀漀爀琀䈀礀开吀礀瀀攀∀ऀ∀匀漀爀琀 戀礀 吀礀瀀攀∀ഀഀ
"Backpack_SortBy_Slot"	"Xếp theo ô trang bị"਍∀嬀攀渀最氀椀猀栀崀䈀愀挀欀瀀愀挀欀开匀漀爀琀䈀礀开匀氀漀琀∀ऀ∀匀漀爀琀 戀礀 䰀漀愀搀漀甀琀 匀氀漀琀∀ഀഀ
"Codec_MPEG2"	"MPEG-2"਍∀嬀攀渀最氀椀猀栀崀䌀漀搀攀挀开䴀倀䔀䜀㈀∀ऀ∀䴀倀䔀䜀ⴀ㈀∀ഀഀ
"Codec_MPEG4"	"MPEG-4"਍∀嬀攀渀最氀椀猀栀崀䌀漀搀攀挀开䴀倀䔀䜀㐀∀ऀ∀䴀倀䔀䜀ⴀ㐀∀ഀഀ
"Codec_H261"	"H.261"਍∀嬀攀渀最氀椀猀栀崀䌀漀搀攀挀开䠀㈀㘀㄀∀ऀ∀䠀⸀㈀㘀㄀∀ഀഀ
"Codec_H263"	"H.263"਍∀嬀攀渀最氀椀猀栀崀䌀漀搀攀挀开䠀㈀㘀㌀∀ऀ∀䠀⸀㈀㘀㌀∀ഀഀ
"Codec_H264"	"H.264"਍∀嬀攀渀最氀椀猀栀崀䌀漀搀攀挀开䠀㈀㘀㐀∀ऀ∀䠀⸀㈀㘀㐀∀ഀഀ
