"lang"਍笀ഀഀ
"Language"	"vietnamese"਍∀吀漀欀攀渀猀∀ഀഀ
"[english]GameUI_Icons_X_BUTTON"	"X"਍∀䜀愀洀攀唀䤀开䤀挀漀渀猀开夀开䈀唀吀吀伀一∀ऀ∀夀∀ഀഀ
"[english]GameUI_Icons_Y_BUTTON"	"Y"਍∀䜀愀洀攀唀䤀开䤀挀漀渀猀开䰀开匀䠀伀唀䰀䐀䔀刀∀ऀ∀㈀∀ഀഀ
"[english]GameUI_Icons_L_SHOULDER"	"2"਍∀䜀愀洀攀唀䤀开䤀挀漀渀猀开刀开匀䠀伀唀䰀䐀䔀刀∀ऀ∀㌀∀ഀഀ
"[english]GameUI_Icons_R_SHOULDER"	"3"਍∀䜀愀洀攀唀䤀开䤀挀漀渀猀开䰀开吀刀䤀䜀䜀䔀刀∀ऀ∀　∀ഀഀ
"[english]GameUI_Icons_L_TRIGGER"	"0"਍∀䜀愀洀攀唀䤀开䤀挀漀渀猀开刀开吀刀䤀䜀䜀䔀刀∀ऀ∀㄀∀ഀഀ
"[english]GameUI_Icons_R_TRIGGER"	"1"਍∀䜀愀洀攀唀䤀开䤀挀漀渀猀开䰀䔀䘀吀䌀唀刀匀伀刀∀ऀ∀㠀∀ഀഀ
"[english]GameUI_Icons_LEFTCURSOR"	"8"਍∀䜀愀洀攀唀䤀开䤀挀漀渀猀开刀䤀䜀䠀吀䌀唀刀匀伀刀∀ऀ∀㤀∀ഀഀ
"[english]GameUI_Icons_RIGHTCURSOR"	"9"਍∀䜀愀洀攀唀䤀开䤀挀漀渀猀开唀倀䌀唀刀匀伀刀∀ऀ∀㰀∀ഀഀ
"[english]GameUI_Icons_UPCURSOR"	"<"਍∀䜀愀洀攀唀䤀开䤀挀漀渀猀开䐀伀圀一䌀唀刀匀伀刀∀ऀ∀㸀∀ഀഀ
"[english]GameUI_Icons_DOWNCURSOR"	">"਍∀䜀愀洀攀唀䤀开䤀挀漀渀猀开一伀一䔀∀ऀ∀㰀 挀栀뀀愁 琀栀椀뼀琞 氀관瀞 㸀∀ഀഀ
"[english]GameUI_Icons_NONE"	"< not assigned >"਍∀䜀愀洀攀唀䤀开䬀攀礀一愀洀攀猀开唀倀∀ऀ∀䐀ⴀ瀀愀搀 氀渀∀ഀഀ
"[english]GameUI_KeyNames_UP"	"D-pad up"਍∀䜀愀洀攀唀䤀开䬀攀礀一愀洀攀猀开䐀伀圀一∀ऀ∀䐀ⴀ瀀愀搀 砀甀턀渞最∀ഀഀ
"[english]GameUI_KeyNames_DOWN"	"D-pad down"਍∀䜀愀洀攀唀䤀开䬀攀礀一愀洀攀猀开䰀䔀䘀吀∀ऀ∀䐀ⴀ瀀愀搀 琀爀椀∀ഀഀ
"[english]GameUI_KeyNames_LEFT"	"D-pad left"਍∀䜀愀洀攀唀䤀开䬀攀礀一愀洀攀猀开刀䤀䜀䠀吀∀ऀ∀䐀ⴀ瀀愀搀 瀀栀ꌀ椞∀ഀഀ
"[english]GameUI_KeyNames_RIGHT"	"D-pad right"਍∀䜀愀洀攀唀䤀开䬀攀礀一愀洀攀猀开匀吀䤀䌀䬀㄀∀ऀ∀渀切琀 挀꜀渞 琀爀케„琀爀椀∀ഀഀ
"[english]GameUI_KeyNames_STICK1"	"left stick button"਍∀䜀愀洀攀唀䤀开䬀攀礀一愀洀攀猀开匀吀䤀䌀䬀㈀∀ऀ∀渀切琀 挀꜀渞 琀爀케„瀀栀ꌀ椞∀ഀഀ
"[english]GameUI_KeyNames_STICK2"	"right stick button"਍∀䜀愀洀攀唀䤀开䬀攀礀一愀洀攀猀开匀㄀开唀倀∀ऀ∀挀꜀渞 琀爀케„琀爀椀 ⠀䰀匀⤀∀ഀഀ
"[english]GameUI_KeyNames_S1_UP"	"left stick"਍∀䜀愀洀攀唀䤀开䬀攀礀一愀洀攀猀开匀㈀开唀倀∀ऀ∀挀 瀀栀ꌀ椞 ⠀刀匀⤀∀ഀഀ
"[english]GameUI_KeyNames_S2_UP"	"right stick"਍∀䜀愀洀攀唀䤀开䬀攀礀一愀洀攀猀开䰀匀吀䤀䌀䬀∀ऀ∀挀꜀渞 琀爀케„琀爀椀 ⠀䰀匀⤀∀ഀഀ
"[english]GameUI_KeyNames_LSTICK"	"left stick"਍∀䜀愀洀攀唀䤀开䬀攀礀一愀洀攀猀开刀匀吀䤀䌀䬀∀ऀ∀挀 瀀栀ꌀ椞 ⠀刀匀⤀∀ഀഀ
"[english]GameUI_KeyNames_RSTICK"	"right stick"਍∀䜀愀洀攀唀䤀开䬀攀礀一愀洀攀猀开䄀开䈀唀吀吀伀一∀ऀ∀一切琀 䄀∀ഀഀ
"[english]GameUI_KeyNames_A_BUTTON"	"A button"਍∀䜀愀洀攀唀䤀开䬀攀礀一愀洀攀猀开䈀开䈀唀吀吀伀一∀ऀ∀一切琀 䈀∀ഀഀ
"[english]GameUI_KeyNames_B_BUTTON"	"B button"਍∀䜀愀洀攀唀䤀开䬀攀礀一愀洀攀猀开堀开䈀唀吀吀伀一∀ऀ∀一切琀 堀∀ഀഀ
"[english]GameUI_KeyNames_X_BUTTON"	"X button"਍∀䜀愀洀攀唀䤀开䬀攀礀一愀洀攀猀开夀开䈀唀吀吀伀一∀ऀ∀一切琀 夀∀ഀഀ
"[english]GameUI_KeyNames_Y_BUTTON"	"Y button"਍∀䜀愀洀攀唀䤀开䬀攀礀一愀洀攀猀开䰀开匀䠀伀唀䰀䐀䔀刀∀ऀ∀ᄀ윁洞 琀爀椀∀ഀഀ
"[english]GameUI_KeyNames_L_SHOULDER"	"left bumper"਍∀䜀愀洀攀唀䤀开䬀攀礀一愀洀攀猀开刀开匀䠀伀唀䰀䐀䔀刀∀ऀ∀ᄀ윁洞 瀀栀ꌀ椞∀ഀഀ
"[english]GameUI_KeyNames_R_SHOULDER"	"right bumper"਍∀䜀愀洀攀唀䤀开䬀攀礀一愀洀攀猀开䰀开吀刀䤀䜀䜀䔀刀∀ऀ∀挀 琀爀椀 ⠀䰀吀⤀∀ഀഀ
"[english]GameUI_KeyNames_L_TRIGGER"	"left trigger"਍∀䜀愀洀攀唀䤀开䬀攀礀一愀洀攀猀开刀开吀刀䤀䜀䜀䔀刀∀ऀ∀挀 瀀栀ꌀ椞 ⠀刀吀⤀∀ഀഀ
"[english]GameUI_KeyNames_R_TRIGGER"	"right trigger"਍∀䜀愀洀攀唀䤀开䜀愀洀攀∀ऀ∀䜀䄀䴀䔀∀ऀ嬀␀堀㌀㘀　崀ഀഀ
"[english]GameUI_Game"	"GAME"਍∀䜀愀洀攀唀䤀开䈀甀琀琀漀渀猀∀ऀ∀一吀∀ഀഀ
"[english]GameUI_Buttons"	"BUTTONS"਍∀䜀愀洀攀唀䤀开刀攀猀琀漀爀攀䐀攀昀愀甀氀琀猀∀ऀ∀䬀䠀퐀䤀 倀䠀䌞 䴀똀䌞 က쨁丞䠀∀ഀഀ
"[english]GameUI_RestoreDefaults"	"RESTORE DEFAULTS"਍∀䜀愀洀攀唀䤀开䄀挀挀攀瀀琀∀ऀ∀䌀栀ꔀ瀞 渀栀관渞∀ഀഀ
"[english]GameUI_Accept"	"Accept"਍∀䜀愀洀攀唀䤀开匀攀氀攀挀琀∀ऀ∀䌀栀촀渞∀ഀഀ
"[english]GameUI_Select"	"Select"਍∀䜀愀洀攀唀䤀开刀攀昀爀攀猀栀∀ऀ∀䰀洀 洀椞∀ഀഀ
"[english]GameUI_Refresh"	"Refresh"਍∀䜀愀洀攀唀䤀开䔀砀椀琀䰀漀戀戀礀∀ऀ∀吀栀漀琀∀ഀഀ
"[english]GameUI_ExitLobby"	"Exit"਍∀䜀愀洀攀唀䤀开䌀栀愀渀最攀吀攀愀洀∀ऀ∀吀栀愀礀 ᄀ픁椞 က椞∀ഀഀ
"[english]GameUI_ChangeTeam"	"Change Team"਍∀䜀愀洀攀唀䤀开匀琀愀爀琀䜀愀洀攀∀ऀ∀䈀꼀琞 ᄀ꜁甞 挀栀ꄀ椁∀ഀഀ
"[english]GameUI_StartGame"	"Start Game"਍∀䜀愀洀攀唀䤀开夀攀猀∀ऀ∀က팁渞最 ﴀ∀ഀഀ
"[english]GameUI_Yes"	"Yes"਍∀䜀愀洀攀唀䤀开一漀∀ऀ∀䬀栀渀最∀ഀഀ
"[english]GameUI_No"	"No"਍∀䜀愀洀攀唀䤀开䌀漀渀猀漀氀攀开儀甀椀琀圀愀爀渀椀渀最∀ऀ∀䈀ꄀ渞 挀 挀栀꼀挞 洀甀턀渞 琀栀漀琀㼀尀渀䴀촀椞 琀椀뼀渞 琀爀渀栀 挀栀뀀愁 氀뀀甁 猀봀„戀쬀„洀ꔀ琞⸀∀ഀഀ
"[english]GameUI_Console_QuitWarning"	"Are you sure you want to quit?\nAll unsaved progress will be lost."਍∀䜀愀洀攀唀䤀开䌀漀渀猀漀氀攀开匀琀漀爀愀最攀刀攀洀漀瘀攀搀䈀漀搀礀∀ऀ∀䈀ꄀ渞 猀봀„欀栀渀最 琀栀쌀„氀뀀甁 琀椀뼀渞 琀爀渀栀 琀爀 挀栀ꄀ椁 挀愞 洀渀栀 渀뼀甞 欀栀渀最 挀 琀栀椀뼀琞 戀쬀„氀뀀甁 琀爀⸞ 䈀ꄀ渞 挀 洀甀턀渞 挀栀촀渞 琀栀椀뼀琞 戀쬀„氀뀀甁 琀爀„欀栀挀 欀栀渀最㼀∀ഀഀ
"[english]GameUI_Console_StorageRemovedBody"	"You will not be able to save your progress without a storage device. Would you like to select another storage device?"਍∀䜀愀洀攀唀䤀开䄀挀栀椀攀瘀攀洀攀渀琀开倀爀漀最爀攀猀猀开䘀洀琀∀ऀ∀─猀㄀ ⠀─猀㈀⼀─猀㌀⤀∀ഀഀ
"[english]GameUI_Achievement_Progress_Fmt"	"%s1 (%s2/%s3)"਍∀䜀愀洀攀唀䤀开䄀挀栀椀攀瘀攀洀攀渀琀开䰀漀挀欀攀搀∀ऀ∀က 欀栀愀∀ഀഀ
"[english]GameUI_Achievement_Locked"	"Locked"਍∀䜀愀洀攀唀䤀开䄀挀栀椀攀瘀攀洀攀渀琀开唀渀氀漀挀欀攀搀∀ऀ∀က 洀?„欀栀愀∀ഀഀ
"[english]GameUI_Achievement_Unlocked"	"Unlocked"਍∀䜀愀洀攀唀䤀开䄀挀栀椀攀瘀攀洀攀渀琀开倀漀椀渀琀猀∀ऀ∀─猀㄀䜀∀ഀഀ
"[english]GameUI_Achievement_Points"	"%s1G"਍∀䜀愀洀攀唀䤀开䄀挀栀椀攀瘀攀洀攀渀琀开䴀攀渀甀开刀愀渀最攀∀ऀ∀─猀㄀ 琀爀漀渀最 ─猀㈀∀ഀഀ
"[english]GameUI_Achievement_Menu_Range"	"%s1 of %s2"਍∀䜀愀洀攀唀䤀开䌀漀渀猀漀氀攀开唀猀攀爀匀攀琀琀椀渀最猀∀ऀ∀吀栀椀뼀琞 氀관瀞 渀最뀀?椞 搀豈渀最∀ഀഀ
"[english]GameUI_Console_UserSettings"	"User Settings"਍∀䠀䰀堀开䬀䤀䰀䰀开䔀一䔀䴀䤀䔀匀开圀䤀吀䠀倀䠀夀匀䤀䌀匀开一䄀䴀䔀∀ऀ∀䴀礀 渀最栀椀섀渞 砀뀀ꄁ渁最∀ഀഀ
"[english]HLX_KILL_ENEMIES_WITHPHYSICS_NAME"	"Bone Breaker"਍∀䠀䰀堀开䬀䤀䰀䰀开䔀一䔀䴀䤀䔀匀开圀䤀吀䠀倀䠀夀匀䤀䌀匀开䐀䔀匀䌀∀ऀ∀吀椀甀 搀椀윀琞 ㌀　 ᄀ턁椞 瀀栀뀀ꄁ渁最 戀넀渞最 挀挀栀 渀洀 挀挀 瘀관琞 琀栀쌀⸞∀ഀഀ
"[english]HLX_KILL_ENEMIES_WITHPHYSICS_DESC"	"Kill 30 enemies with thrown physics objects."਍∀䠀䰀堀开䬀䤀䰀䰀开䔀一䔀䴀夀开圀䤀吀䠀䠀伀倀倀䔀刀䴀䤀一䔀开一䄀䴀䔀∀ऀ∀吀栀甀 栀漀ꄀ挞栀 挀栀뼀琞 渀最뀀?椞∀ഀഀ
"[english]HLX_KILL_ENEMY_WITHHOPPERMINE_NAME"	"Deadly Harvest"਍∀䠀䰀堀开䬀䤀䰀䰀开䔀一䔀䴀夀开圀䤀吀䠀䠀伀倀倀䔀刀䴀䤀一䔀开䐀䔀匀䌀∀ऀ∀吀椀甀 搀椀윀琞 洀琞 焀甀渀 ᄀ쬁挞栀 戀넀渞最 挀挀栀 ᄀ뜁琞 洀渀 戀愀 挀栀渀⸀∀ഀഀ
"[english]HLX_KILL_ENEMY_WITHHOPPERMINE_DESC"	"Kill an enemy by planting a hopper mine."਍∀䠀䰀堀开䬀䤀䰀䰀开䔀一䔀䴀䤀䔀匀开圀䤀吀䠀䴀䄀一䠀䄀䌀䬀开䐀䔀匀䌀∀ऀ∀吀椀甀 搀椀윀琞 戀턀渞 ᄀ턁椞 瀀栀뀀ꄁ渁最 戀넀渞最 䴀愀渀栀愀挀欀⸀∀ഀഀ
"[english]HLX_KILL_ENEMIES_WITHMANHACK_DESC"	"Kill five enemies with a Manhack."਍∀䠀䰀堀开䬀䤀䰀䰀开匀伀䰀䐀䤀䔀刀开圀䤀吀䠀䠀䤀匀䜀刀䔀一䄀䐀䔀开一䄀䴀䔀∀ऀ∀䬀栀漀愀椀 渀渀最 戀愀渀栀 砀挀∀ഀഀ
"[english]HLX_KILL_SOLDIER_WITHHISGRENADE_NAME"	"Hot Potat0wned"਍∀䠀䰀堀开䬀䤀䰀䰀开匀伀䰀䐀䤀䔀刀开圀䤀吀䠀䠀䤀匀䜀刀䔀一䄀䐀䔀开䐀䔀匀䌀∀ऀ∀䜀椀뼀琞 洀琞 䌀漀洀戀椀渀攀 猀漀氀搀椀攀爀 瘀椞 挀栀渀栀 氀甞 ᄀꄁ渞 挀愞 栀꼀渞⸀∀ഀഀ
"[english]HLX_KILL_SOLDIER_WITHHISGRENADE_DESC"	"Kill a Combine soldier with his own grenade."਍∀䠀䰀堀开䬀䤀䰀䰀开䔀一䔀䴀䤀䔀匀开圀䤀吀䠀伀一䔀䔀一䔀刀䜀夀䈀䄀䰀䰀开一䄀䴀䔀∀ऀ∀一栀 戀ꌀ漞 瘀윀„洀椀 琀爀뀀?渞最∀ഀഀ
"[english]HLX_KILL_ENEMIES_WITHONEENERGYBALL_NAME"	"Conservationist"਍∀䠀䰀堀开䬀䤀䰀䰀开䔀一䔀䴀䤀䔀匀开圀䤀吀䠀伀一䔀䔀一䔀刀䜀夀䈀䄀䰀䰀开䐀䔀匀䌀∀ऀ∀吀椀甀 搀椀윀琞 渀̀洁 欀묀„ᄀ쬁挞栀 挀栀준„戀넀渞最 洀琞 焀甀ꌀ„挀꜀甞 渀̀渁最 氀뀀渞最⸀∀ഀഀ
"[english]HLX_KILL_ENEMIES_WITHONEENERGYBALL_DESC"	"Kill five enemies with the same energy ball."਍∀䜀愀洀攀唀䤀开䰀愀渀最甀愀最攀开䔀渀最氀椀猀栀∀ऀ∀吀椀뼀渞最 䄀渀栀∀ഀഀ
"[english]GameUI_Language_English"	"English"਍∀䜀愀洀攀唀䤀开䰀愀渀最甀愀最攀开䜀攀爀洀愀渀∀ऀ∀吀椀뼀渞最 က挞∀ഀഀ
"[english]GameUI_Language_German"	"German"਍∀䜀愀洀攀唀䤀开䰀愀渀最甀愀最攀开䘀爀攀渀挀栀∀ऀ∀吀椀뼀渞最 倀栀瀀∀ഀഀ
"[english]GameUI_Language_French"	"French"਍∀䜀愀洀攀唀䤀开䰀愀渀最甀愀最攀开䤀琀愀氀椀愀渀∀ऀ∀吀椀뼀渞最 ?∀ഀഀ
"[english]GameUI_Language_Italian"	"Italian"਍∀䜀愀洀攀唀䤀开䰀愀渀最甀愀最攀开䬀漀爀攀愀渀∀ऀ∀吀椀뼀渞最 䠀渀∀ഀഀ
"[english]GameUI_Language_Korean"	"Korean"਍∀䜀愀洀攀唀䤀开䰀愀渀最甀愀最攀开匀瀀愀渀椀猀栀∀ऀ∀吀椀뼀渞最 吀礀 䈀愀渀 一栀愀∀ഀഀ
"[english]GameUI_Language_Spanish"	"Spanish"਍∀䜀愀洀攀唀䤀开䰀愀渀最甀愀最攀开匀椀洀瀀氀椀昀椀攀搀开䌀栀椀渀攀猀攀∀ऀ∀吀椀뼀渞最 吀爀甀渀最 最椀ꌀ渞 琀栀쌀∞ഀഀ
"[english]GameUI_Language_Simplified_Chinese"	"Simplified_Chinese"਍∀䜀愀洀攀唀䤀开䰀愀渀最甀愀最攀开吀爀愀搀椀琀椀漀渀愀氀开䌀栀椀渀攀猀攀∀ऀ∀吀椀뼀渞最 吀爀甀渀最 瀀栀팀渞 琀栀쌀∞ഀഀ
"[english]GameUI_Language_Traditional_Chinese"	"Traditional_Chinese"਍∀䜀愀洀攀唀䤀开䰀愀渀最甀愀最攀开刀甀猀猀椀愀渀∀ऀ∀吀椀뼀渞最 一最愀∀ഀഀ
"[english]GameUI_Language_Russian"	"Russian"਍∀䜀愀洀攀唀䤀开䰀愀渀最甀愀最攀开吀栀愀椀∀ऀ∀吀椀뼀渞最 吀栀椀∀ഀഀ
"[english]GameUI_Language_Thai"	"Thai"਍∀䜀愀洀攀唀䤀开䰀愀渀最甀愀最攀开䨀愀瀀愀渀攀猀攀∀ऀ∀吀椀뼀渞最 一栀관琞∀ഀഀ
"[english]GameUI_Language_Japanese"	"Japanese"਍∀䜀愀洀攀唀䤀开䰀愀渀最甀愀最攀开倀漀爀琀甀最甀攀猀攀∀ऀ∀吀椀뼀渞最 䈀팀„က漀 一栀愀∀ഀഀ
"[english]GameUI_Language_Portuguese"	"Portuguese"਍∀䜀愀洀攀唀䤀开䰀愀渀最甀愀最攀开倀漀氀椀猀栀∀ऀ∀吀椀뼀渞最 䈀愀 䰀愀渀∀ഀഀ
"[english]GameUI_Language_Polish"	"Polish"਍∀䜀愀洀攀唀䤀开䰀愀渀最甀愀最攀开䐀愀渀椀猀栀∀ऀ∀吀椀뼀渞最 က愁渀 䴀ꄀ挞栀∀ഀഀ
"[english]GameUI_Language_Danish"	"Danish"਍∀䜀愀洀攀唀䤀开䰀愀渀最甀愀最攀开䐀甀琀挀栀∀ऀ∀吀椀뼀渞最 䠀 䰀愀渀∀ഀഀ
"[english]GameUI_Language_Dutch"	"Dutch"਍∀䜀愀洀攀唀䤀开䰀愀渀最甀愀最攀开䘀椀渀渀椀猀栀∀ऀ∀吀椀뼀渞最 倀栀꜀渞 䰀愀渀∀ഀഀ
"[english]GameUI_Language_Finnish"	"Finnish"਍∀䜀愀洀攀唀䤀开䰀愀渀最甀愀最攀开一漀爀眀攀最椀愀渀∀ऀ∀吀椀뼀渞最 一愀 唀礀∀ഀഀ
"[english]GameUI_Language_Norwegian"	"Norwegian"਍∀䜀愀洀攀唀䤀开䰀愀渀最甀愀最攀开匀眀攀搀椀猀栀∀ऀ∀吀椀뼀渞最 吀栀礞 က椁쌀渞∀ഀഀ
"[english]GameUI_Language_Swedish"	"Swedish"਍∀䜀愀洀攀唀䤀开䰀漀愀搀䐀椀愀氀漀最开匀攀挀∀ऀ∀─猀㄀ 最椀礀∀ഀഀ
"[english]GameUI_LoadDialog_Sec"	"%s1 seconds"਍∀䜀愀洀攀唀䤀开䌀甀猀琀漀洀吀愀戀开䔀砀瀀氀愀渀愀琀椀漀渀㈀∀ऀ∀䴀礀 挀栀„ᄀ뀁挞 氀椀윀琞 欀 ?„ᄀ礀 ᄀ ᄀ뀁挞 ᄀ椁섀甞 挀栀준渞栀 戀?椞 琀栀渀栀 瘀椀渀 挀渞最 ᄀ팁渞最 ᄀ쌁„琀栀愀礀 ᄀ픁椞 琀爀ꌀ椞 渀最栀椀윀洞 琀爀 挀栀ꄀ椁⸀ 吀栀„渀栀ꔀ瀞 挀栀甀琞 瘀漀 吀栀愀渀栀 琀豈礀 挀栀촀渞 渀뼀甞 戀ꄀ渞 洀甀턀渞 挀栀ꄀ椁 瀀栀椀渀 戀ꌀ渞 ᄀ ᄀ뀁挞 ᄀ椁섀甞 挀栀준渞栀 挀愞 ─最愀洀攀─⸀∀ഀഀ
"[english]GameUI_CustomTab_Explanation2"	"Servers listed there have been modified by members of the community to change the default game experience. Try clicking the custom tab if you want to play modified versions of %game%."਍∀䜀愀洀攀唀䤀开䠀愀瀀琀椀挀猀开䰀漀眀∀ऀ∀吀栀ꔀ瀞∀ഀഀ
"[english]GameUI_Haptics_Low"	"Low"਍∀䜀愀洀攀唀䤀开䠀愀瀀琀椀挀猀开䠀椀最栀∀ऀ∀䌀愀漀∀ഀഀ
"[english]GameUI_Haptics_High"	"High"਍∀䜀愀洀攀唀䤀开䠀愀瀀琀椀挀猀开吀甀爀渀椀渀最∀ऀ∀က„渀栀ꄀ礞 砀漀愀礀 洀渀栀∀ഀഀ
"[english]GameUI_Haptics_Turning"	"Turn Sensitivity"਍∀䜀愀洀攀唀䤀开䠀愀瀀琀椀挀猀开䄀椀洀椀渀最∀ऀ∀က„渀栀ꄀ礞 渀最꼀洞 戀꼀渞∀ഀഀ
"[english]GameUI_Haptics_Aiming"	"Aim Sensitivity"਍∀䜀愀洀攀唀䤀开一漀匀琀攀愀洀匀琀愀琀猀吀爀愀挀欀椀渀最∀ऀ∀夀甀 挀꜀甞 欀뼀琞 渀턀椞 琀椞 匀琀攀愀洀 ᄀ쌁„琀栀攀漀 搀椀 琀栀渀最 琀椀渀 挀愞 戀ꄀ渞⸀尀渀䬀栀椀 欀뼀琞 渀턀椞 ᄀ뀁挞 琀栀挞 栀椀윀渞 戀ꄀ渞 猀봀„ᄀ뀁挞 琀栀渀最 戀漀⸀∀ഀഀ
"[english]GameUI_NoSteamStatsTracking"	"A connection to Steam is required in order to track your statistics.\nOnce a connection has been established you will be notified."਍∀䜀愀洀攀唀䤀开匀琀攀愀洀匀琀愀琀猀一漀眀吀爀愀挀欀椀渀最∀ऀ∀က 琀栀椀뼀琞 氀관瀞 欀뼀琞 渀턀椞 ᄀ뼁渞 匀琀攀愀洀 瘀 猀턀„氀椀윀甞 挀愞 戀ꄀ渞 猀봀„ᄀ뀁挞 琀栀攀漀 搀椀⸀∀ഀഀ
"[english]GameUI_SteamStatsNowTracking"	"A connection to Steam has been established and your statistics will now be tracked."਍∀䜀愀洀攀唀䤀开䜀愀洀攀䴀攀渀甀开䴀愀椀渀䴀攀渀甀∀ऀ∀吀刀찀一䠀 ကꀁ丁 䌀䠀촀一䠀∀ഀഀ
"[english]GameUI_GameMenu_MainMenu"	"MAIN MENU"਍∀䜀愀洀攀唀䤀开䜀愀洀攀䴀攀渀甀开吀爀愀椀渀椀渀最∀ऀ∀䠀꼀丞䜀 䐀ꨀ丞∀ഀഀ
"[english]GameUI_GameMenu_Training"	"TUTORIAL"਍∀䜀愀洀攀唀䤀开䜀愀洀攀䴀攀渀甀开伀昀昀氀椀渀攀倀爀愀挀琀椀挀攀∀ऀ∀吀가倞 䰀唀夀였丞 伀䘀䘀䰀䤀一䔀∀ഀഀ
"[english]GameUI_GameMenu_OfflinePractice"	"OFFLINE PRACTICE"਍∀䜀愀洀攀唀䤀开刀攀猀攀琀匀琀愀琀猀∀ऀ∀က뜁琞 氀ꄀ椞 琀ꔀ琞 挀ꌀ„挀栀준„猀턀∞ഀഀ
"[english]GameUI_ResetStats"	"Reset All Stats"਍∀䜀愀洀攀唀䤀开䌀漀渀昀椀爀洀刀攀猀攀琀匀琀愀琀猀吀椀琀氀攀∀ऀ∀က뜁琞 氀ꄀ椞 洀촀椞 琀栀渀最 猀턀∞ഀഀ
"[english]GameUI_ConfirmResetStatsTitle"	"Reset All Stats"਍∀䜀愀洀攀唀䤀开䌀漀渀昀椀爀洀刀攀猀攀琀匀琀愀琀猀吀攀砀琀∀ऀ∀䈀ꄀ渞 挀 挀栀꼀挞 洀渀栀 洀甀턀渞 ᄀ뜁琞 氀ꄀ椞 琀ꔀ琞 挀ꌀ„琀栀渀最 猀턀㼞 䈀ꄀ渞 瘀꬀渞 猀봀„最椀„氀ꄀ椞 渀栀渞最 琀栀渀栀 琀甞 ᄀ ᄀꄁ琞 ᄀ뀁挞Ⰰ 渀栀뀀渁最 猀봀„洀ꔀ琞 琀椀뼀渞 ᄀ„ᄀ뼁渞 渀栀渞最 琀栀渀栀 琀甞 琀뀀ꄁ渁最 氀愀椀⸀∀ഀഀ
"[english]GameUI_ConfirmResetStatsText"	"Are you sure you want to reset all stats?  You will keep existing achievements, but progress towards future achievements will be lost."਍∀䜀愀洀攀唀䤀开刀攀猀攀琀∀ऀ∀က뜁琞 氀ꄀ椞 洀촀椞 琀栀渀最 猀턀∞ഀഀ
"[english]GameUI_Reset"	"Reset All Stats"਍∀䜀愀洀攀唀䤀开䴀漀甀猀攀刀愀眀∀ऀ∀䐀„氀椀윀甞 瘀漀 琀爀挞 琀椀뼀瀞∀ഀഀ
"[english]GameUI_MouseRaw"	"Raw input"਍∀䜀愀洀攀唀䤀开䴀漀甀猀攀刀愀眀开䠀椀渀琀∀ऀ∀䐀椀 氀椀윀甞 瘀漀 琀爀挞 琀椀뼀瀞 猀봀„ᄀ촁挞 挀栀甀礀쌀渞 ᄀ渞最 挀栀甀琞 琀栀대渞最 琀„琀栀椀뼀琞 戀쬀Ⱎ 戀케„焀甀愀 琀栀椀뼀琞 氀관瀞 挀栀甀琞 挀愞 戀ꌀ渞最 ᄀ椁섀甞 欀栀椀쌀渞 瘀 挀甀渀最 挀ꔀ瀞 挀栀甀礀쌀渞 ᄀ渞最 挀栀甀琞 砀挀 琀栀挞 栀ꄀ渁⸀∀ഀഀ
"[english]GameUI_MouseRaw_Hint"	"Raw input reads mouse movement directly from the device, bypassing control panel mouse settings, and providing more reliable mouse movement."਍∀䜀愀洀攀唀䤀开䴀漀甀猀攀䄀挀挀攀氀攀爀愀琀椀漀渀∀ऀ∀吀̀渁最 琀턀挞 挀栀甀琞∀ഀഀ
"[english]GameUI_MouseAcceleration"	"Mouse acceleration"਍∀䜀愀洀攀唀䤀开䴀漀甀猀攀䄀挀挀攀氀攀爀愀琀椀漀渀开䠀椀渀琀∀ऀ∀䬀挀栀 栀漀ꄀ琞 琀̀渁最 琀턀挞 挀栀甀琞 ⠀欀栀甀礀渀 搀豈渀最 欀栀椀 猀„搀渞最 搀„氀椀윀甞 ᄀ꜁甞 瘀漀 琀爀挞 琀椀뼀瀞 ⴀ 爀愀眀 椀渀瀀甀琀⤀∀ഀഀ
"[english]GameUI_MouseAcceleration_Hint"	"Enable mouse acceleration (recommended when using raw input)"਍∀䜀愀洀攀唀䤀开䴀漀甀猀攀䄀挀挀攀氀攀爀愀琀椀漀渀䄀洀漀甀渀琀开䠀椀渀琀∀ऀ∀䴀挞 ᄀ„琀̀渁最 琀턀挞⸀ 䜀椀 琀爀쬀„㄀⸀　 琀挞 氀 欀栀渀最 琀̀渁最 琀턀挞㬀 挀挀 最椀 琀爀쬀„挀愀漀 栀ꄀ渁 猀봀„欀栀椀뼀渞 琀̀渁最 琀턀挞 渀栀椀섀甞 栀ꄀ渁⸀∀ഀഀ
"[english]GameUI_MouseAccelerationAmount_Hint"	"Amount of acceleration. A value of 1.0 is unaccelerated; higher values will provide additional acceleration."਍∀䜀愀洀攀唀䤀开匀攀爀瘀攀爀䌀漀渀渀攀挀琀伀甀琀伀昀䐀愀琀攀∀ऀ∀䴀礀 挀栀„挀栀뀀愁 ᄀ뀁挞 挀관瀞 渀栀관琞 ᄀ뼁渞 瀀栀椀渀 戀ꌀ渞 最꜀渞 ᄀ礀 渀栀ꔀ琞⸀尀渀∀ഀഀ
