"lang"਍笀ഀഀ
"Language"	"latam"਍∀吀漀欀攀渀猀∀ഀഀ
"[english]GameUI_VideoRestart"	"Note: changing video options will cause the game to exit and restart."਍∀䜀愀洀攀唀䤀开䔀渀愀戀氀攀嘀漀椀挀攀∀ऀ∀䄀挀琀椀瘀愀爀 瘀漀挀攀猀 攀渀 攀猀琀愀 瀀愀爀琀椀搀愀∀ഀഀ
"[english]GameUI_EnableVoice"	"Enable voice in this game"਍∀䜀愀洀攀唀䤀开䈀漀漀猀琀䴀椀挀爀漀瀀栀漀渀攀∀ऀ∀䄀甀洀⸀ 爀攀渀搀椀洀椀攀渀琀漀 搀攀 洀椀挀爀昀漀渀漀∀ഀഀ
"[english]GameUI_BoostMicrophone"	"Boost microphone gain"਍∀䜀愀洀攀唀䤀开䴀椀挀爀漀瀀栀漀渀攀嘀漀氀甀洀攀∀ऀ∀嘀漀氀甀洀攀渀 搀攀氀 洀椀挀爀昀漀渀漀∀ഀഀ
"[english]GameUI_MicrophoneVolume"	"Microphone Volume"਍∀䜀愀洀攀唀䤀开刀攀挀攀椀瘀攀嘀漀氀甀洀攀∀ऀ∀嘀漀氀甀洀攀渀 搀攀 爀攀挀攀瀀挀椀渀∀ഀഀ
"[english]GameUI_ReceiveVolume"	"Receive Volume"਍∀䜀愀洀攀唀䤀开吀攀猀琀䴀椀挀爀漀瀀栀漀渀攀∀ऀ∀倀爀漀戀愀爀 洀椀挀爀昀漀渀漀∀ഀഀ
"[english]GameUI_TestMicrophone"	"Test Microphone"਍∀䜀愀洀攀唀䤀开匀琀漀瀀吀攀猀琀䴀椀挀爀漀瀀栀漀渀攀∀ऀ∀䐀攀琀攀渀攀爀 瀀爀甀攀戀愀 搀攀氀 洀椀挀爀昀漀渀漀∀ഀഀ
"[english]GameUI_StopTestMicrophone"	"Stop Microphone Test"਍∀䜀愀洀攀唀䤀开嘀漀椀挀攀刀攀挀攀椀瘀攀嘀漀氀甀洀攀∀ऀ∀嘀漀氀⸀ 搀攀 爀攀挀攀瀀挀椀渀 搀攀 瘀漀稀 ⨀∀ഀഀ
"[english]GameUI_VoiceReceiveVolume"	"Voice receive volume *"਍∀䜀愀洀攀唀䤀开嘀漀椀挀攀吀爀愀渀猀洀椀琀嘀漀氀甀洀攀∀ऀ∀嘀漀氀⸀ 搀攀 琀爀愀渀猀洀椀猀椀渀 搀攀 瘀漀稀 ⨀∀ഀഀ
"[english]GameUI_VoiceTransmitVolume"	"Voice transmit volume *"਍∀䜀愀洀攀唀䤀开匀愀瘀攀䜀愀洀攀∀ऀ∀䜀唀䄀刀䐀䄀刀∀ഀഀ
"[english]GameUI_SaveGame"	"SAVE GAME"਍∀䜀愀洀攀唀䤀开匀愀瘀攀䜀愀洀攀䠀攀氀瀀∀ऀ∀匀攀氀攀挀挀椀漀渀愀 ✀一甀攀瘀愀 瀀愀爀琀椀搀愀 最甀愀爀搀愀搀愀✀ 瀀愀爀愀 挀爀攀愀爀 甀渀 愀爀挀栀椀瘀漀 渀甀攀瘀漀Ⰰ 漀 攀氀椀最攀尀渀甀渀愀 瀀愀爀琀椀搀愀 最甀愀爀搀愀搀愀 愀渀琀攀爀椀漀爀洀攀渀琀攀 瀀愀爀愀 猀漀戀爀攀猀挀爀椀戀椀爀 甀渀 愀爀挀栀椀瘀漀⸀∀ഀഀ
"[english]GameUI_SaveGameHelp"	"Select 'New Save Game' in the list to create a new file, or select\na previously saved game to overwrite a file."਍∀䜀愀洀攀唀䤀开䐀攀氀攀琀攀∀ऀ∀䔀氀椀洀椀渀愀爀∀ഀഀ
"[english]GameUI_Delete"	"Delete"਍∀䜀愀洀攀唀䤀开儀甀椀琀∀ऀ∀䄀戀愀渀搀漀渀愀爀∀ഀഀ
"[english]GameUI_Quit"	"Quit game"਍∀䜀愀洀攀唀䤀开匀琀攀愀洀倀愀猀猀眀漀爀搀∀ऀ∀䌀漀渀琀爀愀猀攀愀 匀琀攀愀洀∀ഀഀ
"[english]GameUI_SteamPassword"	"Steam Password"਍∀䜀愀洀攀唀䤀开䌀爀攀愀琀攀匀攀爀瘀攀爀∀ऀ∀䌀刀䔀䄀刀 匀䔀刀嘀䤀䐀伀刀∀ഀഀ
"[english]GameUI_CreateServer"	"CREATE SERVER"਍∀䜀愀洀攀唀䤀开匀琀愀爀琀∀ऀ∀䤀渀椀挀椀愀爀∀ഀഀ
"[english]GameUI_Start"	"Start"਍∀䜀愀洀攀唀䤀开䌀漀渀猀漀氀攀∀ऀ∀䌀漀渀猀漀氀愀∀ഀഀ
"[english]GameUI_Console"	"Console"਍∀䜀愀洀攀唀䤀开匀甀戀洀椀琀∀ऀ∀䔀渀瘀椀愀爀∀ഀഀ
"[english]GameUI_Submit"	"Submit"਍∀䜀愀洀攀唀䤀开伀瀀琀椀漀渀猀∀ऀ∀伀倀䌀䤀伀一䔀匀∀ഀഀ
"[english]GameUI_Options"	"OPTIONS"਍∀䜀愀洀攀唀䤀开䬀攀礀戀漀愀爀搀∀ऀ∀吀攀挀氀愀搀漀∀ഀഀ
"[english]GameUI_Keyboard"	"Keyboard"਍∀䜀愀洀攀唀䤀开䴀漀甀猀攀∀ऀ∀刀愀琀渀∀ഀഀ
"[english]GameUI_Mouse"	"Mouse"਍∀䜀愀洀攀唀䤀开䄀甀搀椀漀∀ऀ∀䄀甀搀椀漀∀ഀഀ
"[english]GameUI_Audio"	"Audio"਍∀䜀愀洀攀唀䤀开嘀椀搀攀漀∀ऀ∀嘀椀搀攀漀∀ഀഀ
"[english]GameUI_Video"	"Video"਍∀䜀愀洀攀唀䤀开嘀漀椀挀攀∀ऀ∀嘀漀稀∀ഀഀ
"[english]GameUI_Voice"	"Voice"਍∀䜀愀洀攀唀䤀开䄀搀瘀愀渀挀攀搀∀ऀ∀䈀氀漀焀甀攀漀∀ഀഀ
"[english]GameUI_Advanced"	"Lock"਍∀䜀愀洀攀唀䤀开匀攀爀瘀攀爀∀ऀ∀匀攀爀瘀椀搀漀爀∀ഀഀ
"[english]GameUI_Server"	"Server"਍∀䜀愀洀攀唀䤀开䜀愀洀攀∀ऀ∀䨀甀攀最漀∀ऀ嬀␀圀䤀一㌀㈀崀ഀഀ
"[english]GameUI_Game"	"Game"਍∀䜀愀洀攀唀䤀开匀愀瘀攀搀䜀愀洀攀∀ऀ∀倀愀爀琀椀搀愀 最甀愀爀搀愀搀愀∀ഀഀ
"[english]GameUI_SavedGame"	"Saved Game"਍∀䜀愀洀攀唀䤀开䔀氀愀瀀猀攀搀吀椀洀攀∀ऀ∀吀椀攀洀瀀漀 琀爀愀渀猀挀甀爀爀椀搀漀∀ഀഀ
"[english]GameUI_ElapsedTime"	"Elapsed Time"਍∀䜀愀洀攀唀䤀开吀椀洀攀匀琀愀洀瀀∀ऀ∀䴀愀爀挀愀 搀攀 琀椀攀洀瀀漀∀ഀഀ
"[english]GameUI_TimeStamp"	"Time Stamp"਍∀䜀愀洀攀唀䤀开䬀攀礀戀漀愀爀搀匀攀琀琀椀渀最猀∀ऀ∀倀愀爀洀攀琀爀漀猀 搀攀 琀攀挀氀愀搀漀∀ഀഀ
"[english]GameUI_KeyboardSettings"	"Keyboard settings"਍∀䜀愀洀攀唀䤀开䬀攀礀戀漀愀爀搀匀攀琀琀椀渀最猀吀攀砀琀∀ऀ∀뼀刀攀猀琀愀甀爀愀爀 琀攀挀氀愀猀 瀀爀攀搀攀琀攀爀洀椀渀愀搀愀猀 瀀愀爀愀 琀漀搀愀猀 氀愀猀 愀挀挀椀漀渀攀猀㼀∀ഀഀ
"[english]GameUI_KeyboardSettingsText"	"Reset all actions to use their default keys?"਍∀䜀愀洀攀唀䤀开䌀漀渀琀爀漀氀氀攀爀匀攀琀琀椀渀最猀吀攀砀琀∀ऀ∀뼀刀攀猀琀愀甀爀愀爀 琀漀搀愀猀 氀愀猀 漀瀀挀椀漀渀攀猀 瀀爀攀搀攀琀攀爀洀椀渀愀搀愀猀 搀攀氀 洀愀渀搀漀㼀∀ഀഀ
"[english]GameUI_ControllerSettingsText"	"Reset all controller options to their defaults?"਍∀䜀愀洀攀唀䤀开䜀愀洀攀䴀攀渀甀开一攀眀䜀愀洀攀∀ऀ∀一唀䔀嘀䄀 倀䄀刀吀䤀䐀䄀∀ഀഀ
"[english]GameUI_GameMenu_NewGame"	"NEW GAME"਍∀䜀愀洀攀唀䤀开䜀愀洀攀䴀攀渀甀开倀氀愀礀䐀攀洀漀∀ऀ∀䨀唀䜀䄀刀 䐀䔀䴀伀∀ഀഀ
"[english]GameUI_GameMenu_PlayDemo"	"PLAY DEMO"਍∀䜀愀洀攀唀䤀开䜀愀洀攀䴀攀渀甀开䈀漀渀甀猀䴀愀瀀猀∀ऀ∀䴀䄀倀䄀匀 䐀䔀 䈀伀一䤀䘀䤀䌀䄀䌀䤀팀一∀ഀഀ
"[english]GameUI_GameMenu_BonusMaps"	"BONUS MAPS"਍∀䜀愀洀攀唀䤀开䜀愀洀攀䴀攀渀甀开䰀漀愀搀䜀愀洀攀∀ऀ∀䌀䄀刀䜀䄀刀 倀䄀刀吀䤀䐀䄀∀ഀഀ
"[english]GameUI_GameMenu_LoadGame"	"LOAD GAME"਍∀䜀愀洀攀唀䤀开䜀愀洀攀䴀攀渀甀开匀愀瘀攀䜀愀洀攀∀ऀ∀䜀唀䄀刀䐀䄀刀∀ഀഀ
"[english]GameUI_GameMenu_SaveGame"	"SAVE GAME"਍∀䜀愀洀攀唀䤀开䜀愀洀攀䴀攀渀甀开䴀甀氀琀椀瀀氀愀礀攀爀∀ऀ∀䴀唀䰀吀䤀䨀唀䜀䄀䐀伀刀 ∀ഀഀ
"[english]GameUI_GameMenu_Multiplayer"	"MULTIPLAYER "਍∀䜀愀洀攀唀䤀开䜀愀洀攀䴀攀渀甀开䘀椀渀搀匀攀爀瘀攀爀猀∀ऀ∀䔀一䌀伀一吀刀䄀刀 匀䔀刀嘀䤀䐀伀刀䔀匀∀ഀഀ
"[english]GameUI_GameMenu_FindServers"	"FIND SERVERS"਍∀䜀愀洀攀唀䤀开䜀愀洀攀䴀攀渀甀开䘀爀椀攀渀搀猀∀ऀ∀䄀䴀䤀䜀伀匀∀ഀഀ
"[english]GameUI_GameMenu_Friends"	"FRIENDS"਍∀䜀愀洀攀唀䤀开䜀愀洀攀䴀攀渀甀开䌀甀猀琀漀洀椀稀攀∀ऀ∀倀䔀刀匀伀一䄀䰀䤀娀䄀刀∀ഀഀ
"[english]GameUI_GameMenu_Customize"	"CUSTOMIZE"਍∀䜀愀洀攀唀䤀开䜀愀洀攀䴀攀渀甀开䌀爀攀愀琀攀匀攀爀瘀攀爀∀ऀ∀䌀刀䔀䄀刀 匀䔀刀嘀䤀䐀伀刀∀ഀഀ
"[english]GameUI_GameMenu_CreateServer"	"CREATE SERVER"਍∀䜀愀洀攀唀䤀开䜀愀洀攀䴀攀渀甀开伀瀀琀椀漀渀猀∀ऀ∀伀倀䌀䤀伀一䔀匀∀ഀഀ
"[english]GameUI_GameMenu_Options"	"OPTIONS"਍∀䜀愀洀攀唀䤀开䜀愀洀攀䴀攀渀甀开䄀挀栀椀攀瘀攀洀攀渀琀猀∀ऀ∀䰀伀䜀刀伀匀∀ഀഀ
"[english]GameUI_GameMenu_Achievements"	"ACHIEVEMENTS"਍∀䜀愀洀攀唀䤀开䜀愀洀攀䴀攀渀甀开倀氀愀礀攀爀匀琀愀琀猀∀ऀ∀䔀匀吀䄀䐀촀匀吀䤀䌀䄀匀 䐀䔀 䨀唀䜀䄀䐀伀刀∀ഀഀ
"[english]GameUI_GameMenu_PlayerStats"	"PLAYER STATS"਍∀䜀愀洀攀唀䤀开䜀愀洀攀䴀攀渀甀开儀甀椀琀∀ऀ∀䄀䈀䄀一䐀伀一䄀刀 倀䄀刀吀䤀䐀䄀∀ഀഀ
"[english]GameUI_GameMenu_Quit"	"QUIT"਍∀䜀愀洀攀唀䤀开倀愀猀猀眀漀爀搀猀䐀漀渀琀䴀愀琀挀栀∀ऀ∀ꄀ䰀愀猀 挀漀渀琀爀愀猀攀愀猀 渀漀 挀漀椀渀挀椀搀攀渀℀∀ഀഀ
"[english]GameUI_PasswordsDontMatch"	"Entered passwords don't match!"਍∀䜀愀洀攀唀䤀开䴀甀猀琀䔀渀琀攀爀倀愀猀猀眀漀爀搀∀ऀ∀䐀攀戀攀猀 椀渀琀爀漀搀甀挀椀爀 甀渀愀 挀漀渀琀爀愀猀攀愀∀ഀഀ
"[english]GameUI_MustEnterPassword"	"You must enter a password"਍∀䜀愀洀攀唀䤀开䤀渀挀漀爀爀攀挀琀倀愀猀猀眀漀爀搀∀ऀ∀䌀漀渀琀爀愀猀攀愀 椀渀挀漀爀爀攀挀琀愀∀ഀഀ
"[english]GameUI_IncorrectPassword"	"Incorrect password"਍∀䜀愀洀攀唀䤀开䌀愀渀琀䐀椀猀愀戀氀攀䌀漀渀琀攀渀琀䌀琀爀氀∀ऀ∀一漀 猀攀 瀀甀攀搀攀 搀攀猀愀挀琀椀瘀愀爀Ⰰ 渀漀 猀攀 栀愀 攀猀琀愀戀氀攀挀椀搀漀 挀漀渀琀爀漀氀 搀攀 挀漀渀琀攀渀椀搀漀猀∀ഀഀ
"[english]GameUI_CantDisableContentCtrl"	"Can't disable, content control was not set"਍∀䜀愀洀攀唀䤀开䰀漀愀搀椀渀最∀ऀ∀䌀䄀刀䜀䄀一䐀伀⸀⸀⸀∀ഀഀ
"[english]GameUI_Loading"	"LOADING..."਍∀䜀愀洀攀唀䤀开䰀漀愀搀椀渀最䜀愀洀攀∀ऀ∀䌀䄀刀䜀䄀一䐀伀∀ഀഀ
"[english]GameUI_LoadingGame"	"LOADING"਍∀䜀愀洀攀唀䤀开䐀椀猀挀漀渀渀攀挀琀攀搀∀ऀ∀䐀攀猀挀漀渀攀挀琀愀搀漀∀ഀഀ
"[english]GameUI_Disconnected"	"Disconnected"਍∀䜀愀洀攀唀䤀开䌀漀渀渀攀挀琀椀漀渀䘀愀椀氀攀搀∀ऀ∀一漀 琀攀 栀愀猀 瀀漀搀椀搀漀 挀漀渀攀挀琀愀爀 愀氀 猀攀爀瘀椀搀漀爀⸀∀ഀഀ
"[english]GameUI_ConnectionFailed"	"Could not connect to server."਍∀䜀愀洀攀唀䤀开䐀椀猀挀漀渀渀攀挀琀攀搀䘀爀漀洀∀ऀ∀吀攀 栀愀猀 搀攀猀挀漀渀攀挀琀愀搀漀 搀攀氀 猀攀爀瘀椀搀漀爀⸀∀ഀഀ
"[english]GameUI_DisconnectedFrom"	"You have been disconnected from the server."਍∀䜀愀洀攀唀䤀开䐀椀猀挀漀渀渀攀挀琀攀搀䘀爀漀洀匀攀爀瘀攀爀䔀砀琀攀渀搀攀搀∀ऀ∀吀攀 栀愀猀 搀攀猀挀漀渀攀挀琀愀搀漀 搀攀氀 猀攀爀瘀椀搀漀爀⸀尀渀䴀漀琀椀瘀漀㨀 ─猀㄀∀ഀഀ
"[english]GameUI_DisconnectedFromServerExtended"	"You have been disconnected from the server.\nReason: %s1"਍∀䜀愀洀攀唀䤀开䔀猀琀愀戀氀椀猀栀椀渀最䌀漀渀渀攀挀琀椀漀渀∀ऀ∀䔀猀琀愀戀氀攀挀椀攀渀搀漀 挀漀渀攀砀椀渀 搀攀 爀攀搀 愀氀 猀攀爀瘀椀搀漀爀⸀⸀⸀∀ഀഀ
"[english]GameUI_EstablishingConnection"	"Establishing network connection to server..."਍∀䜀愀洀攀唀䤀开倀愀爀猀攀匀攀爀瘀攀爀䤀渀昀漀∀ऀ∀䄀渀愀氀椀稀愀渀搀漀 椀渀昀漀爀洀愀挀椀渀 搀攀氀 猀攀爀瘀椀搀漀爀⸀⸀⸀∀ഀഀ
"[english]GameUI_ParseServerInfo"	"Parsing server info..."਍∀䜀愀洀攀唀䤀开䌀栀攀挀欀䌀刀䌀猀∀ऀ∀嘀愀氀椀搀愀渀搀漀 爀攀挀甀爀猀漀猀 搀攀 氀愀 瀀愀爀琀椀搀愀⸀⸀⸀∀ഀഀ
"[english]GameUI_CheckCRCs"	"Validating game resources..."਍∀䜀愀洀攀唀䤀开倀爀攀挀愀挀栀攀刀攀猀漀甀爀挀攀猀∀ऀ∀䌀愀爀最愀渀搀漀 爀攀挀甀爀猀漀猀 搀攀氀 樀甀攀最漀⸀⸀⸀∀ഀഀ
"[english]GameUI_PrecacheResources"	"Loading game resources..."਍∀䜀愀洀攀唀䤀开倀愀爀猀攀䈀愀猀攀氀椀渀攀∀ऀ∀䄀渀愀氀椀稀愀渀搀漀 椀渀昀漀爀洀愀挀椀渀 搀攀 氀愀 瀀愀爀琀椀搀愀⸀⸀⸀∀ഀഀ
"[english]GameUI_ParseBaseline"	"Parsing game info..."਍∀䜀愀洀攀唀䤀开匀琀愀爀琀椀渀最匀攀爀瘀攀爀∀ऀ∀䤀渀椀挀椀愀渀搀漀 猀攀爀瘀椀搀漀爀 搀攀 瀀愀爀琀椀搀愀 氀漀挀愀氀⸀⸀⸀∀ഀഀ
"[english]GameUI_StartingServer"	"Starting local game server..."਍∀䜀愀洀攀唀䤀开䐀椀猀瀀氀愀礀䴀漀搀攀∀ऀ∀䴀漀搀漀 搀攀 瀀爀攀猀攀渀琀愀挀椀渀∀ഀഀ
"[english]GameUI_DisplayMode"	"Display mode"਍∀䜀愀洀攀唀䤀开䘀甀氀氀猀挀爀攀攀渀∀ऀ∀倀愀渀琀愀氀氀愀 挀漀洀瀀氀攀琀愀∀ഀഀ
"[english]GameUI_Fullscreen"	"Full screen"਍∀䜀愀洀攀唀䤀开䄀猀瀀攀挀琀刀愀琀椀漀∀ऀ∀刀攀氀愀挀椀渀 搀攀 愀猀瀀攀挀琀漀∀ഀഀ
"[english]GameUI_AspectRatio"	"Aspect Ratio"਍∀䜀愀洀攀唀䤀开䄀猀瀀攀挀琀一漀爀洀愀氀∀ऀ∀一漀爀洀愀氀 ⠀㐀㨀㌀⤀∀ഀഀ
"[english]GameUI_AspectNormal"	"Normal (4:3)"਍∀䜀愀洀攀唀䤀开䄀猀瀀攀挀琀圀椀搀攀㄀㘀砀㤀∀ऀ∀倀愀渀漀爀洀椀挀愀 ㄀㘀㨀㤀∀ഀഀ
"[english]GameUI_AspectWide16x9"	"Widescreen 16:9"਍∀䜀愀洀攀唀䤀开䄀猀瀀攀挀琀圀椀搀攀㄀㘀砀㄀　∀ऀ∀倀愀渀漀爀洀椀挀愀 ㄀㘀㨀㄀　∀ഀഀ
"[english]GameUI_AspectWide16x10"	"Widescreen 16:10"਍∀䜀愀洀攀唀䤀开䄀猀瀀攀挀琀圀椀搀攀∀ऀ∀倀愀渀琀愀氀氀愀 瀀愀渀漀爀洀椀挀愀∀ഀഀ
"[english]GameUI_AspectWide"	"Widescreen"਍∀䜀愀洀攀唀䤀开䌀䐀䬀攀礀∀ऀ∀䌀氀愀瘀攀 搀攀 瀀爀漀搀甀挀琀漀∀ഀഀ
"[english]GameUI_CDKey"	"CD Key"਍∀䜀愀洀攀唀䤀开䔀渀琀攀爀䌀䐀䬀攀礀∀ऀ∀倀漀爀 昀愀瘀漀爀Ⰰ 椀渀琀爀漀搀甀挀攀 氀愀 挀氀愀瘀攀 搀攀 瀀爀漀搀甀挀琀漀 焀甀攀尀渀昀椀最甀爀愀 椀洀瀀爀攀猀愀 攀渀 氀愀 挀愀爀琀甀氀愀 搀攀 琀甀 䌀䐀⸀∀ഀഀ
"[english]GameUI_EnterCDKey"	"Please enter your CD Key, which can be\nfound printed on your CD jewel case."਍∀䜀愀洀攀唀䤀开䰀漀愀搀椀渀最䐀椀愀氀漀最开䌀漀渀琀攀渀琀䠀漀猀琀椀渀最∀ऀ∀䄀渀昀椀琀爀椀渀 搀攀 挀漀渀琀攀渀椀搀漀㨀∀ഀഀ
"[english]GameUI_LoadingDialog_ContentHosting"	"Content hosting provided by:"਍∀䜀愀洀攀唀䤀开䌀漀氀漀爀匀氀椀搀攀爀猀∀ऀ∀䌀漀氀漀爀攀猀∀ഀഀ
"[english]GameUI_ColorSliders"	"Colors"਍∀䜀愀洀攀唀䤀开䌀漀氀漀爀儀甀愀氀椀琀礀∀ऀ∀䌀愀氀椀搀愀搀 搀攀氀 挀漀氀漀爀∀ഀഀ
"[english]GameUI_ColorQuality"	"Color Quality"਍∀䜀愀洀攀唀䤀开䌀䐀䬀攀礀开䤀渀瘀愀氀椀搀开吀攀砀琀∀ऀ∀䰀愀 挀氀愀瘀攀 搀攀 瀀爀漀搀甀挀琀漀 焀甀攀 栀愀猀 椀渀琀爀漀搀甀挀椀搀漀 渀漀 攀猀 瘀氀椀搀愀⸀∀ഀഀ
"[english]GameUI_CDKey_Invalid_Text"	"The CD Key you have entered is invalid."਍∀䜀愀洀攀唀䤀开䌀䐀䬀攀礀开䤀渀瘀愀氀椀搀开吀椀琀氀攀∀ऀ∀䌀䰀䄀嘀䔀 䐀䔀 倀刀伀䐀唀䌀吀伀 䤀一䌀伀刀刀䔀䌀吀䄀∀ഀഀ
"[english]GameUI_CDKey_Invalid_Title"	"INCORRECT CD KEY"਍∀䜀愀洀攀唀䤀开䌀䐀䬀攀礀开吀漀漀䴀愀渀礀吀爀椀攀猀∀ऀ∀䠀愀猀 椀渀琀爀漀搀甀挀椀搀漀 甀渀愀 挀氀愀瘀攀 搀攀 瀀爀漀搀甀挀琀漀 椀渀挀漀爀爀攀挀琀愀 爀攀瀀攀琀椀搀愀猀 瘀攀挀攀猀⸀ 匀愀氀椀攀渀搀漀⸀⸀⸀∀ഀഀ
"[english]GameUI_CDKey_TooManyTries"	"Incorrect CD Key entered too many times. Exiting..."਍∀䜀愀洀攀唀䤀开䜀愀洀攀䴀攀渀甀开刀攀猀甀洀攀䜀愀洀攀∀ऀ∀䌀伀一吀䤀一唀䄀刀 倀䄀刀吀䤀䐀䄀∀ഀഀ
"[english]GameUI_GameMenu_ResumeGame"	"RESUME GAME"਍∀䜀愀洀攀唀䤀开䜀愀洀攀䴀攀渀甀开䐀椀猀挀漀渀渀攀挀琀∀ऀ∀䐀䔀匀䌀伀一䔀䌀吀䄀刀∀ഀഀ
"[english]GameUI_GameMenu_Disconnect"	"DISCONNECT"਍∀䜀愀洀攀唀䤀开䜀愀洀攀䴀攀渀甀开䌀栀愀渀最攀䜀愀洀攀∀ऀ∀䌀䄀䴀䈀䤀䄀刀 倀䄀刀吀䤀䐀䄀∀ഀഀ
"[english]GameUI_GameMenu_ChangeGame"	"CHANGE GAME"਍∀䜀愀洀攀唀䤀开䜀愀洀攀䴀攀渀甀开倀氀愀礀攀爀䰀椀猀琀∀ऀ∀匀䤀䰀䔀一䌀䤀䄀刀 䨀唀䜀䄀䐀伀刀䔀匀∀ഀഀ
"[english]GameUI_GameMenu_PlayerList"	"MUTE PLAYERS"਍∀䜀愀洀攀唀䤀开伀甀琀伀昀䐀愀琀攀开吀椀琀氀攀∀ऀ∀倀䄀刀吀䤀䐀䄀 伀䈀匀伀䰀䔀吀䄀∀ഀഀ
"[english]GameUI_OutOfDate_Title"	"GAME IS OUT OF DATE"਍∀䜀愀洀攀唀䤀开伀甀琀伀昀䐀愀琀攀开唀刀䰀∀ऀ∀栀琀琀瀀㨀⼀⼀眀眀眀⸀猀琀攀愀洀瀀漀眀攀爀攀搀⸀挀漀洀⼀愀甀琀漀甀瀀搀愀琀攀∀ഀഀ
"[english]GameUI_OutOfDate_URL"	"http://www.steampowered.com/autoupdate"਍∀䜀愀洀攀唀䤀开伀甀琀伀昀䐀愀琀攀开䴀猀最∀ऀ∀䔀氀 樀甀攀最漀 渀漀 攀猀琀 愀挀琀甀愀氀椀稀愀搀漀⸀尀渀䠀愀稀 挀氀椀挀 攀渀 䄀挀攀瀀琀愀爀 瀀愀爀愀 椀爀 愀 氀愀 瀀最椀渀愀 圀攀戀 搀攀 嘀愀氀瘀攀 礀 搀攀猀挀愀爀最愀爀 氀愀猀 切氀琀椀洀愀猀 愀挀琀甀愀氀椀稀愀挀椀漀渀攀猀⸀∀ഀഀ
"[english]GameUI_OutOfDate_Msg"	"Your game is out of date.\nClick OK to go to Valve's webpage to download the latest updates."਍∀䜀愀洀攀唀䤀开儀甀椀琀䌀漀渀昀椀爀洀愀琀椀漀渀吀椀琀氀攀∀ऀ∀䄀䈀䄀一䐀伀一䄀刀∀ഀഀ
"[english]GameUI_QuitConfirmationTitle"	"QUIT GAME"਍∀䜀愀洀攀唀䤀开儀甀椀琀䌀漀渀昀椀爀洀愀琀椀漀渀吀攀砀琀∀ऀ∀뼀儀甀椀攀爀攀猀 猀愀氀椀爀 搀攀氀 樀甀攀最漀 愀栀漀爀愀㼀∀ഀഀ
"[english]GameUI_QuitConfirmationText"	"Do you wish to stop playing now?"਍∀䜀愀洀攀唀䤀开䐀椀猀挀漀渀渀攀挀琀∀ऀ∀䐀攀猀挀漀渀攀挀琀愀爀∀ഀഀ
"[english]GameUI_Disconnect"	"Disconnect"਍∀䜀愀洀攀唀䤀开䐀椀猀挀漀渀渀攀挀琀䌀漀渀昀椀爀洀愀琀椀漀渀吀攀砀琀∀ऀ∀뼀匀攀最甀爀漀 焀甀攀 搀攀猀攀愀猀 愀戀愀渀搀漀渀愀爀 攀猀琀愀 瀀愀爀琀椀搀愀㼀∀ഀഀ
"[english]GameUI_DisconnectConfirmationText"	"Are you sure you want to leave this game?"਍∀䜀愀洀攀唀䤀开䐀椀猀挀漀渀渀攀挀琀䠀漀猀琀䌀漀渀昀椀爀洀愀琀椀漀渀吀攀砀琀∀ऀ∀匀椀 琀攀 搀攀猀挀漀渀攀挀琀愀猀Ⰰ 攀砀瀀甀氀猀愀爀猀 愀 琀漀搀漀猀 氀漀猀 樀甀最愀搀漀爀攀猀⸀ 뼀䔀猀琀猀 猀攀最甀爀漀 搀攀 焀甀攀 搀攀猀攀愀猀 愀戀愀渀搀漀渀愀爀 攀猀琀愀 瀀愀爀琀椀搀愀㼀∀ഀഀ
"[english]GameUI_DisconnectHostConfirmationText"	"Disconnecting will kick all players. Are you sure you want to leave this game?"਍∀䜀愀洀攀唀䤀开䌀栀愀渀最攀䜀愀洀攀∀ऀ∀䌀愀洀戀椀愀爀 瀀愀爀琀椀搀愀∀ഀഀ
"[english]GameUI_ChangeGame"	"Change game"਍∀䜀愀洀攀唀䤀开一漀伀琀栀攀爀䜀愀洀攀猀䄀瘀愀椀氀愀戀氀攀∀ऀ∀一漀 栀愀礀 渀椀渀最甀渀愀 漀琀爀愀 瀀愀爀琀椀搀愀 搀椀猀瀀漀渀椀戀氀攀⸀∀ഀഀ
"[english]GameUI_NoOtherGamesAvailable"	"There are no other games available to play."਍∀䜀愀洀攀唀䤀开䘀漀爀挀攀䜀愀洀攀刀攀猀琀愀爀琀∀ऀ∀䄀氀 挀愀洀戀椀愀爀 搀攀 樀甀攀最漀Ⰰ 猀攀 爀攀椀渀椀挀椀愀爀 攀氀 猀椀猀琀攀洀愀⸀∀ഀഀ
"[english]GameUI_ForceGameRestart"	"Changing games will cause the engine to restart."਍∀䜀愀洀攀唀䤀开䴀椀氀攀猀开嘀漀椀挀攀∀ऀ∀唀猀愀 䴀椀氀攀猀 匀漀甀渀搀 匀礀猀琀攀洀⸀ 䌀漀瀀礀爀椀最栀琀 ꤀ ㄀㤀㤀㄀ⴀ㈀　　㄀ 搀攀 刀䄀䐀 䜀愀洀攀 吀漀漀氀猀Ⰰ 䤀渀挀⸀∀ഀഀ
