"lang"਍笀ഀഀ
"Language"	"ukrainian"਍∀吀漀欀攀渀猀∀ഀഀ
"[english]breencast.br_collaboration06_pl"	"<clr:188,188,188><I>Would we model ourselves on the trilobite? "਍∀戀爀攀攀渀挀愀猀琀⸀戀爀开挀漀氀氀愀戀漀爀愀琀椀漀渀　㜀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀ᴀ㔄㈄㘄㔄 䌀䄄嘄㰄 㐀㸄䄄伄㌄㴄㔄㴄㴄伄㰄 㬀丄㐄䄄䈄㈄〄 䄀䌄㐄㠄㬄㸄䄄伄 䄀䈄〄䈄㠄 ㈀䄄䰄㸄㌄㸄 㬀㠄䠄 䈀㸄㴄㨄㠄㰄 㼀䀄㸄䠄〄䀄㨄㸄㰄 㼀㬄〄䄄䈄㠄㨄㸄㈄㠄䔄 䌀㬄〄㰄㨄嘄㈄Ⰴ 㜀〄䈄㠄䄄㴄䌄䈄㠄㰄 㰀嘄㘄 ㄀㔄䀄㐄㘄㔄䄄䰄㨄㠄㰄㠄 䄀㬄〄㴄䘄伄㰄㠄 䈀〄 䈀㠄䄄伄䜄㸄㬄嘄䈄㴄嘄㰄 ㄀䀄䌄㐄㸄㰄㼄 ∀ഀഀ
"[english]breencast.br_collaboration07"	"<clr:188,188,188><I>Are all the accomplishments of humanity fated to be nothing more than a layer of broken plastic shards thinly strewn across a fossil bed, sandwiched between the Burgess shale and an eon's worth of mud? "਍∀戀爀攀攀渀挀愀猀琀⸀戀爀开挀漀氀氀愀戀漀爀愀琀椀漀渀　㜀开瀀氀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀ᴀ㔄㈄㘄㔄 䌀䄄嘄㰄 㐀㸄䄄伄㌄㴄㔄㴄㴄伄㰄 㬀丄㐄䄄䈄㈄〄 䄀䌄㐄㠄㬄㸄䄄伄 䄀䈄〄䈄㠄 ㈀䄄䰄㸄㌄㸄 㬀㠄䠄 䈀㸄㴄㨄㠄㰄 㼀䀄㸄䠄〄䀄㨄㸄㰄 㼀㬄〄䄄䈄㠄㨄㸄㈄㠄䔄 䌀㬄〄㰄㨄嘄㈄Ⰴ 㜀〄䈄㠄䄄㴄䌄䈄㠄㰄 㰀嘄㘄 ㄀㔄䀄㐄㘄㔄䄄䰄㨄㠄㰄㠄 䄀㬄〄㴄䘄伄㰄㠄 䈀〄 䈀㠄䄄伄䜄㸄㬄嘄䈄㴄嘄㰄 ㄀䀄䌄㐄㸄㰄㼄 ∀ഀഀ
"[english]breencast.br_collaboration07_pl"	"<clr:188,188,188><I>Are all the accomplishments of humanity fated to be nothing more than a layer of broken plastic shards thinly strewn across a fossil bed, sandwiched between the Burgess shale and an eon's worth of mud? "਍∀戀爀攀攀渀挀愀猀琀⸀戀爀开挀漀氀氀愀戀漀爀愀琀椀漀渀　㠀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀ሀ嘄㐄㼄㸄㈄嘄㐄㴄㸄 㐀㸄 㴀〄䠄㸄圄 㼀䀄㠄䀄㸄㐄㠄 嘀 㴀〄䠄㸄圄 㐀㸄㬄嘄Ⰴ 㰀㠄 㼀㸄㈄㠄㴄㴄嘄 㼀䀄〄㌄㴄䌄䈄㠄 䜀㸄㌄㸄䄄䰄 ㄀嘄㬄䰄䠄㸄㌄㸄⸄ ᰀ㠄 㼀㔄䀄㔄䀄㸄䄄㬄㠄 㴀〄䠄䌄 㨀㸄㬄㠄䄄㨄䌄⸄ ᄀ嘄㬄䰄䠄㔄 㴀㔄㰄〄各 㜀㰄嘄䄄䈄䌄 㼀㬄〄㨄〄䈄㠄 㜀〄 㰀〄䈄㔄䀄㠄㴄䄄䰄㨄㠄㰄 㰀㸄㬄㸄㨄㸄㰄Ⰴ 㨀㸄㬄㠄 䄀㼄䀄〄㈄㘄㴄伄 圀㘄〄 䜀㔄㨄〄各 㴀〄䄄 䄀㔄䀄㔄㐄 㜀嘄䀄㸄㨄⸄ ∀ഀഀ
"[english]breencast.br_collaboration08"	"<clr:188,188,188><I>In order to be true to our nature, and our destiny, we must aspire to greater things. We have outgrown our cradle. It is futile to cry for mother's milk, when our true sustenance awaits us among the stars. "਍∀戀爀攀攀渀挀愀猀琀⸀戀爀开挀漀氀氀愀戀漀爀愀琀椀漀渀　㠀开瀀氀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀ሀ嘄㐄㼄㸄㈄嘄㐄㴄㸄 㐀㸄 㴀〄䠄㸄圄 㼀䀄㠄䀄㸄㐄㠄 嘀 㴀〄䠄㸄圄 㐀㸄㬄嘄Ⰴ 㰀㠄 㼀㸄㈄㠄㴄㴄嘄 㼀䀄〄㌄㴄䌄䈄㠄 䜀㸄㌄㸄䄄䰄 ㄀嘄㬄䰄䠄㸄㌄㸄⸄ ᰀ㠄 㼀㔄䀄㔄䀄㸄䄄㬄㠄 㴀〄䠄䌄 㨀㸄㬄㠄䄄㨄䌄⸄ ᄀ嘄㬄䰄䠄㔄 㴀㔄㰄〄各 㜀㰄嘄䄄䈄䌄 㼀㬄〄㨄〄䈄㠄 㜀〄 㰀〄䈄㔄䀄㠄㴄䄄䰄㨄㠄㰄 㰀㸄㬄㸄㨄㸄㰄Ⰴ 㨀㸄㬄㠄 䄀㼄䀄〄㈄㘄㴄伄 圀㘄〄 䜀㔄㨄〄各 㴀〄䄄 䄀㔄䀄㔄㐄 㜀嘄䀄㸄㨄⸄∀ഀഀ
"[english]breencast.br_collaboration08_pl"	"<clr:188,188,188><I>In order to be true to our nature, and our destiny, we must aspire to greater things. We have outgrown our cradle. It is futile to cry for mother's milk, when our true sustenance awaits us among the stars. "਍∀戀爀攀攀渀挀愀猀琀⸀戀爀开挀漀氀氀愀戀漀爀愀琀椀漀渀　㤀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀؀ 㬀㠄䠄㔄 ㌀㬄㸄㄄〄㬄䰄㴄㠄㤄 䄀㸄丄㜄Ⰴ 伀㨄㠄㤄 㴀㔄㸄䄄㈄嘄䜄㔄㴄嘄 㬀丄㐄㠄 㴀〄㜄㠄㈄〄丄䈄䰄 ᨀ㸄㰄㄄嘄㴄〄䘄嘄各丄Ⰴ 㰀㸄㘄㔄 㼀㔄䀄㔄㴄㔄䄄䈄㠄 㴀〄䄄 䈀䌄㐄㠄⸄∀ഀഀ
"[english]breencast.br_collaboration09"	"<clr:188,188,188><I>And only the universal union that small minds call 'The Combine' can carry us there. "਍∀戀爀攀攀渀挀愀猀琀⸀戀爀开挀漀氀氀愀戀漀爀愀琀椀漀渀　㤀开瀀氀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀؀ 㬀㠄䠄㔄 ㌀㬄㸄㄄〄㬄䰄㴄㠄㤄 䄀㸄丄㜄Ⰴ 伀㨄㠄㤄 㴀㔄㸄䄄㈄嘄䜄㔄㴄嘄 㬀丄㐄㠄 㴀〄㜄㠄㈄〄丄䈄䰄 ᨀ㸄㰄㄄嘄㴄〄䘄嘄各丄Ⰴ 㰀㸄㘄㔄 㼀㔄䀄㔄㴄㔄䄄䈄㠄 㴀〄䄄 䈀䌄㐄㠄⸄ ∀ഀഀ
"[english]breencast.br_collaboration09_pl"	"<clr:188,188,188><I>And only the universal union that small minds call 'The Combine' can carry us there. "਍∀戀爀攀攀渀挀愀猀琀⸀戀爀开挀漀氀氀愀戀漀爀愀琀椀漀渀㄀　∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀℀〄㰄㔄 䈀㸄㰄䌄 伀 㨀〄㘄䌄㨄 ꬀∀〄㨄Ⰴ 伀 䄀㼄嘄㈄䌄䜄〄䄄㴄㠄㨄묄⸀ ⼀㨄䤄㸄 㰀㠄 䔀㸄䜄㔄㰄㸄 㸀䈄䀄㠄㰄〄䈄㠄 ㈀㠄㌄㸄㐄䌄 ㈀嘄㐄 㸀㄄ᤄ吠㐄㴄〄㴄㴄伄Ⰴ 䌀䄄嘄 㰀㠄 㼀㸄㈄㠄㴄㴄嘄 䄀㼄嘄㈄㼄䀄〄䘄丄㈄〄䈄㠄Ⰴ 㐀㸄㄄䀄㸄㈄嘄㬄䰄㴄㸄 嘀 䄀䌄㰄㬄嘄㴄㴄㸄⸄ ∀ഀഀ
"[english]breencast.br_collaboration10"	"<clr:188,188,188><I>Therefore I say, yes, I am a collaborator. We must all collaborate, willingly, eagerly, if we expect to reap the benefits of unification. "਍∀戀爀攀攀渀挀愀猀琀⸀戀爀开挀漀氀氀愀戀漀爀愀琀椀漀渀㄀　开瀀氀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀℀〄㰄㔄 䈀㸄㰄䌄 伀 㨀〄㘄䌄㨄 ꬀∀〄㨄Ⰴ 伀 䄀㼄嘄㈄䌄䜄〄䄄㴄㠄㨄묄⸀ ⼀㨄䤄㸄 㰀㠄 䔀㸄䜄㔄㰄㸄 㸀䈄䀄㠄㰄〄䈄㠄 ㈀㠄㌄㸄㐄䌄 ㈀嘄㐄 㸀㄄ᤄ吠㐄㴄〄㴄㴄伄Ⰴ 䌀䄄嘄 㰀㠄 㼀㸄㈄㠄㴄㴄嘄 䄀㼄嘄㈄㼄䀄〄䘄丄㈄〄䈄㠄Ⰴ 㐀㸄㄄䀄㸄㈄嘄㬄䰄㴄㸄 嘀 䄀䌄㰄㬄嘄㴄㴄㸄⸄ ∀ഀഀ
"[english]breencast.br_collaboration10_pl"	"<clr:188,188,188><I>Therefore I say, yes, I am a collaborator. We must all collaborate, willingly, eagerly, if we expect to reap the benefits of unification. "਍∀戀爀攀攀渀挀愀猀琀⸀戀爀开挀漀氀氀愀戀漀爀愀琀椀漀渀㄀㄀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀؀ 㐀㸄㈄㌄㸄 䜀㔄㨄〄䈄㠄 ㈀㠄㌄㸄㐄㠄 㴀㔄 㐀㸄㈄㔄㐄㔄䈄䰄䄄伄⸄ ∀ഀഀ
"[english]breencast.br_collaboration11"	"<clr:188,188,188><I>And reap we shall. "਍∀戀爀攀攀渀挀愀猀琀⸀戀爀开挀漀氀氀愀戀漀爀愀琀椀漀渀㄀㄀开瀀氀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀؀ 㐀㸄㈄㌄㸄 䜀㔄㨄〄䈄㠄 ㈀㠄㌄㸄㐄㠄 㴀㔄 㐀㸄㈄㔄㐄㔄䈄䰄䄄伄⸄∀ഀഀ
"[english]breencast.br_collaboration11_pl"	"<clr:188,188,188><I>And reap we shall. "਍∀戀爀攀攀渀挀愀猀琀⸀戀爀开搀椀猀爀甀瀀琀漀爀　㄀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀∀㔄㼄㔄䀄 㰀㠄 㰀〄各㰄㸄 㼀䀄伄㰄嘄 㐀㸄㨄〄㜄㠄 䈀㸄㌄㸄Ⰴ 䤀㸄 䄀㔄䀄㔄㐄 㴀〄䄄 㜀ᤄ传㈄㠄㈄䄄伄 㜀䀄〄㐄㴄㠄㨄Ⰴ 伀㨄㠄㤄 㐀㔄伄㨄㠄㰄 ㌀䀄㸄㰄〄㐄伄㴄〄㰄 㜀㐄〄各䈄䰄䄄伄 㬀㔄㐄䰄 㴀㔄 㰀㔄䄄嘄各丄⸄∀ഀഀ
"[english]breencast.br_disruptor01"	"<clr:188,188,188><I>We now have direct confirmation of a disruptor in our midst, one who has acquired an almost messianic reputation in the minds of certain citizens. "਍∀戀爀攀攀渀挀愀猀琀⸀戀爀开搀椀猀爀甀瀀琀漀爀　㈀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀ᤀ㸄㌄㸄 䐀嘄㌄䌄䀄〄 䄀㠄㰄㈄㸄㬄嘄㜄䌄各 㴀〄㤄䈄㔄㰄㴄嘄䠄嘄 㼀䀄〄㌄㴄㔄㴄㴄伄 嘀㴄䄄䈄㠄㴄㨄䈄䌄Ⰴ 㴀㔄㈄嘄㌄㬄〄䄄䈄㈄〄 嘀 䀀㸄㜄㬄〄㐄䌄⸄ ᐀㔄伄㨄嘄 㜀 㴀〄㤄䄄䈄䀄〄䠄㴄嘄䠄㠄䔄 㼀㸄㐄嘄㤄 㼀嘄㐄 䜀〄䄄 嘀㴄䘄㠄㐄㔄㴄䈄䌄 ㈀ ᄀ㬄㔄㨄ⴄᰀ㔄䄄嘄 ㄀䌄㬄㠄 䄀㼄䀄〄㈄㸄丄 㤀㸄㌄㸄 䀀䌄㨄⸄∀ഀഀ
"[english]breencast.br_disruptor02"	"<clr:188,188,188><I>His figure is synonymous with the darkest urges of instinct, ignorance and decay. Some of the worst excesses of the Black Mesa Incident have been laid directly at his feet. "਍∀戀爀攀攀渀挀愀猀琀⸀戀爀开搀椀猀爀甀瀀琀漀爀　㌀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀؀ 䈀㔄㼄㔄䀄 㴀〄圄㈄㴄嘄 ㌀㸄㬄㸄㈄㠄 㼀䀄㸄㐄㸄㈄㘄䌄丄䈄䰄 㸀䄄㼄嘄㈄䌄㈄〄䈄㠄 㤀㸄㌄㸄 䀀㸄㰄〄㴄䈄㠄䜄㴄䌄 䄀㠄㬄䌄Ⰴ 㐀〄丄䜄㠄 㴀㔄㄄㔄㜄㼄㔄䜄㴄嘄 㼀㸄㔄䈄㠄䜄㴄嘄 㼀䀄嘄㜄㈄㠄䄄䰄㨄〄 㴀〄 㨀䠄䈄〄㬄䈄 Ѐ㐄㠄㴄〄 ሀ嘄㬄䰄㴄〄 ᬀ丄㐄㠄㴄〄 䜀㠄 ∀㸄㤄Ⰴ ─䈄㸄 ሀ㨄〄㘄㔄 ⠀㬄伄䔄⸄ ∀ഀഀ
"[english]breencast.br_disruptor03"	"<clr:188,188,188><I>And yet unsophisticated minds continue to imbue him with romantic power, giving him such dangerous poetic labels as the One Free Man, the Opener of the Way. "਍∀戀爀攀攀渀挀愀猀琀⸀戀爀开搀椀猀爀甀瀀琀漀爀　㐀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀᐀㸄㜄㈄㸄㬄䰄䈄㔄 㰀㔄㴄嘄 㴀〄㌄〄㐄〄䈄㠄 䌀䄄嘄㰄 ㌀䀄㸄㰄〄㐄伄㴄〄㰄 㼀䀄㸄 㴀㔄㄄㔄㜄㼄㔄㨄䌄 ㈀嘄䀄㠄 䌀 㼀㸄㐄嘄㄄㴄嘄 㨀〄㜄㨄㠄⸄ ∀ഀഀ
"[english]breencast.br_disruptor04"	"<clr:188,188,188><I>Let me remind all citizens of the dangers of magical thinking. "਍∀戀爀攀攀渀挀愀猀琀⸀戀爀开搀椀猀爀甀瀀琀漀爀　㔀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀ᰀ㠄 㴀〄䄄㠄㬄䌄 㼀㸄䜄〄㬄㠄 㼀嘄㐄㴄嘄㰄〄䈄㠄䄄伄 㜀 䈀㔄㰄㴄㸄圄 伀㰄㠄 㔀㈄㸄㬄丄䘄嘄圄 㴀〄䠄㸄㌄㸄 䀀㸄㐄䌄⸄ ᰀ㠄 㴀㔄 㼀㸄㈄㠄㴄㴄嘄 䄀㼄㸄㈄㜄〄䈄㠄 㴀〄㜄〄㐄 䌀 㜀〄㄄䌄䈄䈄伄 䄀〄㰄㔄 ㈀ 䈀㸄㤄 䜀〄䄄Ⰴ 㨀㸄㬄㠄 㴀〄䀄㔄䠄䈄嘄 㼀㸄䜄〄㬄㠄 ㄀〄䜄㠄䈄㠄 䄀㈄嘄䈄㬄㸄⸄∀ഀഀ
"[english]breencast.br_disruptor05"	"<clr:188,188,188><I>We have scarcely begun to climb from the dark pit of our species' evolution. Let us not slide backward into oblivion, just as we have finally begun to see the light. "਍∀戀爀攀攀渀挀愀猀琀⸀戀爀开搀椀猀爀甀瀀琀漀爀　㘀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀⼀㨄䤄㸄 ㈀㠄 ㄀〄䜄㠄䈄㠄㰄㔄䈄㔄 䘀䰄㸄㌄㸄 䈀〄㨄 㜀㈄〄㴄㸄㌄㸄 ሀ嘄㬄䰄㴄㸄㌄㸄 ✀㸄㬄㸄㈄嘄㨄〄Ⰴ 㼀㸄㈄嘄㐄㸄㰄䈄㔄 㼀䀄㸄 䘀㔄 㼀䀄㔄㐄䄄䈄〄㈄㴄㠄㨄嘄㈄ 㜀〄㨄㸄㴄䌄⸄∀ഀഀ
"[english]breencast.br_disruptor06"	"<clr:188,188,188><I>If you see this so-called Free Man, report him. "਍∀戀爀攀攀渀挀愀猀琀⸀戀爀开搀椀猀爀甀瀀琀漀爀　㜀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀ጀ䀄㸄㰄〄㐄伄㴄䄄䰄㨄嘄 ㈀䜄㠄㴄㨄㠄 㴀㔄 㜀〄㬄㠄䠄〄䈄䰄䄄伄 ㄀㔄㜄 ㈀㠄㴄〄㌄㸄䀄㸄㐄㠄⸄ ᜀ 嘀㴄䠄㸄㌄㸄 ㄀㸄㨄䌄Ⰴ 䄀㼄嘄㈄㼄䀄〄䘄伄 㜀嘄 㜀㬄㸄䜄㠄㴄䘄㔄㰄 㴀㔄 ㄀䌄㐄㔄 ㄀㔄㜄㨄〄䀄㴄㸄丄⸄∀ഀഀ
"[english]breencast.br_disruptor07"	"<clr:188,188,188><I>Civic deeds do not go unrewarded. And contrariwise, complicity with his cause will not go unpunished. "਍∀戀爀攀攀渀挀愀猀琀⸀戀爀开搀椀猀爀甀瀀琀漀爀　㠀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀ᄀ䌄㐄䰄䈄㔄 㰀䌄㐄䀄㠄㰄㠄⸄ ᄀ䌄㐄䰄䈄㔄 㸀㄄㔄䀄㔄㘄㴄㠄㰄㠄⸄ ᄀ䌄㐄䰄䈄㔄 㸀㄄嘄㜄㴄〄㴄㠄㰄㠄⸄ ∀ഀഀ
"[english]breencast.br_disruptor08"	"<clr:188,188,188><I>Be wise. Be safe. Be aware. "਍∀戀爀攀攀渀挀愀猀琀⸀戀爀开椀渀猀琀椀渀挀琀　㄀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀᐀㸄㜄㈄㸄㬄䰄䈄㔄 㰀㔄㴄嘄 㼀䀄㸄䜄㠄䈄〄䈄㠄 㬀㠄䄄䈄Ⰴ 伀㨄㸄㌄㸄 伀 䤀㸄㤄㴄㸄 㸀䈄䀄㠄㰄〄㈄⸄ ꬀⠀〄㴄㸄㈄㴄㠄㤄 㐀㸄㨄䈄㸄䀄㔄 ᄀ䀄嘄㴄⸄ ✀㸄㰄䌄 ᨀ㸄㰄㄄嘄㴄〄䘄嘄伄 㼀䀄㠄㐄䌄䠄䌄各 㴀〄䠄 䀀㔄㼄䀄㸄㐄䌄㨄䈄㠄㈄㴄㠄㤄 䘀㠄㨄㬄㼄 ᜀ 㼀㸄㈄〄㌄㸄丄Ⰴ ℀䔄㈄㠄㬄䰄㸄㈄〄㴄㠄㤄 ጀ䀄㸄㰄〄㐄伄㴄㠄㴄묄⸀ ∀ഀഀ
"[english]breencast.br_instinct01"	"<clr:188,188,188><I>Let me read a letter I recently received. 'Dear Dr. Breen. Why has the Combine seen fit to suppress our reproductive cycle? Sincerely, A Concerned Citizen.' "਍∀戀爀攀攀渀挀愀猀琀⸀戀爀开椀渀猀琀椀渀挀琀　㄀开琀瘀∀ऀ∀ ∀ഀഀ
"[english]breencast.br_instinct01_tv"	" "਍∀戀爀攀攀渀挀愀猀琀⸀戀爀开椀渀猀琀椀渀挀琀　㈀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀᐀伄㨄䌄丄 ㈀〄㰄 㜀〄 㬀㠄䄄䈄〄Ⰴ ጀ䀄㸄㰄〄㐄伄㴄㠄㴄㔄⸄ ᜀ㈄嘄䄄㴄㸄Ⰴ ㈀〄䠄㔄 㜀〄㼄㠄䈄〄㴄㴄伄 䄀䈄㸄䄄䌄各䈄䰄䄄伄 㸀㐄㴄嘄各圄 㜀 ㄀〄㜄㸄㈄㠄䔄 ㄀嘄㸄㬄㸄㌄嘄䜄㴄㠄䔄 㼀㸄䈄䀄㔄㄄Ⰴ 䤀㸄 　䄄㸄䘄嘄丄各䈄䰄䄄伄 㜀 㴀〄㐄嘄伄㰄㠄 䈀〄 䄀䈄䀄〄䔄〄㰄㠄 㜀〄 㰀〄㤄㄄䌄䈄㴄各 ㈀㠄㐄䌄⸄∀ഀഀ
"[english]breencast.br_instinct02"	"<clr:188,188,188><I>Thank you for writing, Concerned. Of course your question touches on one of the basic biological impulses, with all its associated hopes and fears for the future of the species. "਍∀戀爀攀攀渀挀愀猀琀⸀戀爀开椀渀猀琀椀渀挀琀　㈀开琀瘀∀ऀ∀ ∀ഀഀ
"[english]breencast.br_instinct02_tv"	" "਍∀戀爀攀攀渀挀愀猀琀⸀戀爀开椀渀猀琀椀渀挀琀　㌀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀∀〄㨄㸄㘄 伀 ㈀嘄㐄䜄䌄㈄ 㤀 嘀㴄䠄嘄Ⰴ 㰀㸄㈄䜄〄㜄㴄嘄 㜀〄㼄㠄䈄〄㴄㴄伄⸄ ✀㠄 䄀㼄䀄〄㈄㐄嘄 㴀〄䠄嘄 㼀㸄㨄䀄㸄㈄㠄䈄㔄㬄嘄 㜀㴄〄丄䈄䰄Ⰴ 伀㨄 ㄀䌄㐄㔄 㨀䀄〄䤄㔄 㐀㬄伄 㴀〄䄄㼄 ⤀㸄 㐀〄各 圀㰄 㼀䀄〄㈄㸄 㼀䀄㠄㤄㰄〄䈄㠄 㼀㸄㐄嘄㄄㴄嘄 䀀嘄䠄㔄㴄㴄伄 㜀〄 䌀䄄㔄 㬀丄㐄䄄䈄㈄㸄㼄 ✀㠄 ㈀㸄㴄㠄 㨀㸄㬄㠄ⴄ㴀㔄㄄䌄㐄䰄 ㈀㠄㰄㨄㴄䌄䈄䰄 㼀㸄㬄㔄 㼀䀄㠄㐄䌄䠄㔄㴄㴄伄 嘀 㜀㴄㸄㈄䌄 㐀㸄㜄㈄㸄㬄伄䈄䰄 㴀〄㰄 䀀㸄㜄㰄㴄㸄㘄䌄㈄〄䈄㠄䄄伄㼄 ∀ഀഀ
"[english]breencast.br_instinct03"	"<clr:188,188,188><I>I also detect some unspoken questions. Do our benefactors really know what's best for us? What gives them the right to make this kind of decision for mankind? Will they ever deactivate the suppression field and let us breed again? "਍∀戀爀攀攀渀挀愀猀琀⸀戀爀开椀渀猀琀椀渀挀琀　㌀开琀瘀∀ऀ∀ ∀ഀഀ
"[english]breencast.br_instinct03_tv"	" "਍∀戀爀攀攀渀挀愀猀琀⸀戀爀开椀渀猀琀椀渀挀琀　㐀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀᐀㸄㜄㈄㸄㬄䰄䈄㔄 㰀㔄㴄嘄 䀀㸄㜄㈄嘄伄䈄㠄 ㈀〄䠄嘄 ㌀㬄㠄㄄㠄㴄㴄嘄 䈀䀄㠄㈄㸄㌄㠄 㜀〄㰄嘄䄄䈄䰄 䈀㸄㌄㸄Ⰴ 䤀㸄㄄㠄 㴀〄㰄〄㌄〄䈄㠄䄄伄 ㈀嘄㐄㼄㸄㈄嘄䄄䈄㠄 㴀〄 㨀㸄㘄㴄㔄 㰀㸄㘄㬄㠄㈄㔄 㼀㠄䈄〄㴄㴄伄Ⰴ 伀㨄㔄 ㈀㠄 㜀〄㬄㠄䠄㠄㬄㠄 㴀㔄㸄㜄㈄䌄䜄㔄㴄㠄㰄⸄ ∀ഀഀ
"[english]breencast.br_instinct04"	"<clr:188,188,188><I>Allow me to address the anxieties underlying your concerns, rather than try to answer every possible question you might have left unvoiced. "਍∀戀爀攀攀渀挀愀猀琀⸀戀爀开椀渀猀琀椀渀挀琀　㐀开琀瘀∀ऀ∀ ∀ഀഀ
"[english]breencast.br_instinct04_tv"	" "਍∀戀爀攀攀渀挀愀猀琀⸀戀爀开椀渀猀琀椀渀挀琀　㔀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀ἀ㔄䀄䠄 㜀〄 ㈀䄄㔄 䀀㸄㜄㌄㬄伄㴄㔄㰄㸄 䈀㸄㤄 䐀〄㨄䈄Ⰴ 䤀㸄 ㈀㼄㔄䀄䠄㔄 ㈀ 嘀䄄䈄㸄䀄嘄圄 㰀㠄 㼀䀄〄㨄䈄㠄䜄㴄㸄 㐀㸄䄄伄㌄㬄㠄 ㄀㔄㜄䄄㰄㔄䀄䈄伄 ㈀㠄㐄䌄⸄ ∀ഀഀ
"[english]breencast.br_instinct05"	"<clr:188,188,188><I>First, let us consider the fact that for the first time ever, as a species, immortality is in our reach. "਍∀戀爀攀攀渀挀愀猀琀⸀戀爀开椀渀猀琀椀渀挀琀　㔀开琀瘀∀ऀ∀ ∀ഀഀ
"[english]breencast.br_instinct05_tv"	" "਍∀戀爀攀攀渀挀愀猀琀⸀戀爀开椀渀猀琀椀渀挀琀　㘀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀☀㔄㤄 㼀䀄㸄䄄䈄㠄㤄 䐀〄㨄䈄 㰀〄各 ㈀〄㘄㬄㠄㈄嘄 㴀〄䄄㬄嘄㐄㨄㠄⸄ ሀ嘄㴄 ㈀㠄㰄〄㌄〄各 䀀〄㐄㠄㨄〄㬄䰄㴄㸄㌄㸄 㼀㔄䀄㔄㸄䄄㰄㠄㬄㔄㴄㴄伄 㴀〄䠄㠄䔄 ㌀㔄㴄㔄䈄㠄䜄㴄㠄䔄 㼀㸄䈄䀄㔄㄄⸄ ∀ഀഀ
"[english]breencast.br_instinct06"	"<clr:188,188,188><I>This simple fact has far-reaching implications. It requires radical rethinking and revision of our genetic imperatives. "਍∀戀爀攀攀渀挀愀猀琀⸀戀爀开椀渀猀琀椀渀挀琀　㘀开琀瘀∀ऀ∀ ∀ഀഀ
